127: 1:      'answer':'answer18',
127: 1:      'question':'question18',
127: 1:      'valid':true
127: 1:    },
127: 1:    {
127: 1:      'answer':'answer19',
127: 1:      'question':'question19',
127: 1:      'valid':true
127: 1:    },
127: 1:    {
127: 1:      'answer':'answer20',
127: 1:      'question':'question20',
127: 1:      'valid':true
127: 1:    }
127: 1:  ],
127: 1:  'nextQuestion':'You win!'
127: 1:}
127: 1:Scores: 600
127: 1:Answer: message('answer')
------------------------------------------
128: 1:BoardData {
128: 1:  'history':[
128: 1:    {
128: 1:      'answer':'answer1',
128: 1:      'question':'question1',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'answer2',
128: 1:      'question':'question2',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'answer3',
128: 1:      'question':'question3',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'answer4',
128: 1:      'question':'question4',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'answer5',
128: 1:      'question':'question5',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'answer6',
128: 1:      'question':'question6',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'answer7',
128: 1:      'question':'question7',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'answer8',
128: 1:      'question':'question8',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'answer9',
128: 1:      'question':'question9',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'answer10',
128: 1:      'question':'question10',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'answer11',
128: 1:      'question':'question11',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'answer12',
128: 1:      'question':'question12',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'answer13',
128: 1:      'question':'question13',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'answer14',
128: 1:      'question':'question14',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'answer15',
128: 1:      'question':'question15',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'answer16',
128: 1:      'question':'question16',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'answer17',
128: 1:      'question':'question17',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'answer18',
128: 1:      'question':'question18',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'answer19',
128: 1:      'question':'question19',
128: 1:      'valid':true
128: 1:    },
128: 1:    {
128: 1:      'answer':'answer20',
128: 1:      'question':'question20',
128: 1:      'valid':true
128: 1:    }
128: 1:  ],
128: 1:  'nextQuestion':'You win!'
128: 1:}
128: 1:Scores: 600
128: 1:Answer: message('answer')
------------------------------------------
129: 1:BoardData {
129: 1:  'history':[
129: 1:    {
129: 1:      'answer':'answer1',
129: 1:      'question':'question1',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'answer2',
129: 1:      'question':'question2',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'answer3',
129: 1:      'question':'question3',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'answer4',
129: 1:      'question':'question4',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'answer5',
129: 1:      'question':'question5',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'answer6',
129: 1:      'question':'question6',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'answer7',
129: 1:      'question':'question7',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'answer8',
129: 1:      'question':'question8',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'answer9',
129: 1:      'question':'question9',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'answer10',
129: 1:      'question':'question10',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'answer11',
129: 1:      'question':'question11',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'answer12',
129: 1:      'question':'question12',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'answer13',
129: 1:      'question':'question13',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'answer14',
129: 1:      'question':'question14',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'answer15',
129: 1:      'question':'question15',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'answer16',
129: 1:      'question':'question16',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'answer17',
129: 1:      'question':'question17',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'answer18',
129: 1:      'question':'question18',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'answer19',
129: 1:      'question':'question19',
129: 1:      'valid':true
129: 1:    },
129: 1:    {
129: 1:      'answer':'answer20',
129: 1:      'question':'question20',
129: 1:      'valid':true
129: 1:    }
129: 1:  ],
129: 1:  'nextQuestion':'You win!'
129: 1:}
129: 1:Scores: 600
129: 1:Answer: message('answer')
------------------------------------------
130: 1:BoardData {
130: 1:  'history':[
130: 1:    {
130: 1:      'answer':'answer1',
130: 1:      'question':'question1',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'answer2',
130: 1:      'question':'question2',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'answer3',
130: 1:      'question':'question3',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'answer4',
130: 1:      'question':'question4',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'answer5',
130: 1:      'question':'question5',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'answer6',
130: 1:      'question':'question6',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'answer7',
130: 1:      'question':'question7',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'answer8',
130: 1:      'question':'question8',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'answer9',
130: 1:      'question':'question9',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'answer10',
130: 1:      'question':'question10',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'answer11',
130: 1:      'question':'question11',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'answer12',
130: 1:      'question':'question12',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'answer13',
130: 1:      'question':'question13',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'answer14',
130: 1:      'question':'question14',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'answer15',
130: 1:      'question':'question15',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'answer16',
130: 1:      'question':'question16',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'answer17',
130: 1:      'question':'question17',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'answer18',
130: 1:      'question':'question18',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'answer19',
130: 1:      'question':'question19',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'answer20',
130: 1:      'question':'question20',
130: 1:      'valid':true
130: 1:    }
130: 1:  ],
130: 1:  'nextQuestion':'You win!'
130: 1:}
130: 1:Scores: 600
130: 1:Answer: message('answer')
------------------------------------------
131: 1:BoardData {
131: 1:  'history':[
131: 1:    {
131: 1:      'answer':'answer1',
131: 1:      'question':'question1',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'answer2',
131: 1:      'question':'question2',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'answer3',
131: 1:      'question':'question3',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'answer4',
131: 1:      'question':'question4',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'answer5',
131: 1:      'question':'question5',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'answer6',
131: 1:      'question':'question6',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'answer7',
131: 1:      'question':'question7',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'answer8',
131: 1:      'question':'question8',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'answer9',
131: 1:      'question':'question9',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'answer10',
131: 1:      'question':'question10',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'answer11',
131: 1:      'question':'question11',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'answer12',
131: 1:      'question':'question12',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'answer13',
131: 1:      'question':'question13',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'answer14',
131: 1:      'question':'question14',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'answer15',
131: 1:      'question':'question15',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'answer16',
131: 1:      'question':'question16',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'answer17',
131: 1:      'question':'question17',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'answer18',
131: 1:      'question':'question18',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'answer19',
131: 1:      'question':'question19',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'answer20',
131: 1:      'question':'question20',
131: 1:      'valid':true
131: 1:    }
131: 1:  ],
131: 1:  'nextQuestion':'You win!'
131: 1:}
131: 1:Scores: 600
131: 1:Answer: message('answer')
------------------------------------------
132: 1:BoardData {
132: 1:  'history':[
132: 1:    {
132: 1:      'answer':'answer1',
132: 1:      'question':'question1',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'answer2',
132: 1:      'question':'question2',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'answer3',
132: 1:      'question':'question3',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'answer4',
132: 1:      'question':'question4',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'answer5',
132: 1:      'question':'question5',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'answer6',
132: 1:      'question':'question6',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'answer7',
132: 1:      'question':'question7',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'answer8',
132: 1:      'question':'question8',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'answer9',
132: 1:      'question':'question9',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'answer10',
132: 1:      'question':'question10',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'answer11',
132: 1:      'question':'question11',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'answer12',
132: 1:      'question':'question12',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'answer13',
132: 1:      'question':'question13',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'answer14',
132: 1:      'question':'question14',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'answer15',
132: 1:      'question':'question15',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'answer16',
132: 1:      'question':'question16',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'answer17',
132: 1:      'question':'question17',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'answer18',
132: 1:      'question':'question18',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'answer19',
132: 1:      'question':'question19',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'answer20',
132: 1:      'question':'question20',
132: 1:      'valid':true
132: 1:    }
132: 1:  ],
132: 1:  'nextQuestion':'You win!'
132: 1:}
132: 1:Scores: 600
132: 1:Answer: message('answer')
------------------------------------------
133: 1:BoardData {
133: 1:  'history':[
133: 1:    {
133: 1:      'answer':'answer1',
133: 1:      'question':'question1',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'answer2',
133: 1:      'question':'question2',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'answer3',
133: 1:      'question':'question3',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'answer4',
133: 1:      'question':'question4',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'answer5',
133: 1:      'question':'question5',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'answer6',
133: 1:      'question':'question6',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'answer7',
133: 1:      'question':'question7',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'answer8',
133: 1:      'question':'question8',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'answer9',
133: 1:      'question':'question9',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'answer10',
133: 1:      'question':'question10',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'answer11',
