141: 1:      'assetsBefore':6.59,
141: 1:      'day':11,
141: 1:      'expenses':2.8,
141: 1:      'income':3.28,
141: 1:      'lemonadeMade':41,
141: 1:      'lemonadePrice':0.08,
141: 1:      'lemonadeSold':41,
141: 1:      'profit':0.48,
141: 1:      'signsMade':5
141: 1:    },
141: 1:    {
141: 1:      'assetsAfter':7.49,
141: 1:      'assetsBefore':7.07,
141: 1:      'day':12,
141: 1:      'expenses':3.1,
141: 1:      'income':3.52,
141: 1:      'lemonadeMade':44,
141: 1:      'lemonadePrice':0.08,
141: 1:      'lemonadeSold':44,
141: 1:      'profit':0.42,
141: 1:      'signsMade':6
141: 1:    },
141: 1:    {
141: 1:      'assetsAfter':7.97,
141: 1:      'assetsBefore':7.49,
141: 1:      'day':13,
141: 1:      'expenses':3.2,
141: 1:      'income':3.68,
141: 1:      'lemonadeMade':46,
141: 1:      'lemonadePrice':0.08,
141: 1:      'lemonadeSold':46,
141: 1:      'profit':0.48,
141: 1:      'signsMade':6
141: 1:    },
141: 1:    {
141: 1:      'assetsAfter':8.39,
141: 1:      'assetsBefore':7.97,
141: 1:      'day':14,
141: 1:      'expenses':3.5,
141: 1:      'income':3.92,
141: 1:      'lemonadeMade':49,
141: 1:      'lemonadePrice':0.08,
141: 1:      'lemonadeSold':49,
141: 1:      'profit':0.42,
141: 1:      'signsMade':7
141: 1:    },
141: 1:    {
141: 1:      'assetsAfter':8.9,
141: 1:      'assetsBefore':8.39,
141: 1:      'day':15,
141: 1:      'expenses':3.65,
141: 1:      'income':4.16,
141: 1:      'lemonadeMade':52,
141: 1:      'lemonadePrice':0.08,
141: 1:      'lemonadeSold':52,
141: 1:      'profit':0.51,
141: 1:      'signsMade':7
141: 1:    },
141: 1:    {
141: 1:      'assetsAfter':9.5,
141: 1:      'assetsBefore':8.9,
141: 1:      'day':16,
141: 1:      'expenses':3.8,
141: 1:      'income':4.4,
141: 1:      'lemonadeMade':55,
141: 1:      'lemonadePrice':0.08,
141: 1:      'lemonadeSold':55,
141: 1:      'profit':0.6,
141: 1:      'signsMade':7
141: 1:    }
141: 1:  ],
141: 1:  'isBankrupt':false,
141: 1:  'isGameOver':false,
141: 1:  'lemonadeCost':0.05,
141: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 16 **\nGLASSES SOLD: 55, PRICE $0.08 PER GLASS\nINCOME:   $4.40\nGLASSES MADE: 55, SIGNS MADE: 7\nEXPENSES: $3.80\nPROFIT:   $0.60\nASSETS:   $9.50\n\nYOUR ASSETS: $9.50\nLEMONSVILLE WEATHER REPORT:  HOT AND DRY\nON DAY 17, THE COST OF LEMONADE IS $0.05\nA HEAT WAVE IS PREDICTED FOR TODAY!',
141: 1:  'weatherForecast':'HOT_AND_DRY'
141: 1:}
141: 1:Scores: 631
141: 1:Answer: message('go 86,12,10')
------------------------------------------
142: 1:BoardData {
142: 1:  'assets':12,
142: 1:  'day':18,
142: 1:  'history':[
142: 1:    {
142: 1:      'assetsAfter':4.9,
142: 1:      'assetsBefore':7.72,
142: 1:      'day':8,
142: 1:      'expenses':3.3,
142: 1:      'income':0.48,
142: 1:      'lemonadeMade':48,
142: 1:      'lemonadePrice':0.08,
142: 1:      'lemonadeSold':6,
142: 1:      'profit':-2.82,
142: 1:      'signsMade':6
142: 1:    },
142: 1:    {
142: 1:      'assetsAfter':6.2,
142: 1:      'assetsBefore':4.9,
142: 1:      'day':9,
142: 1:      'expenses':3.1,
142: 1:      'income':4.4,
142: 1:      'lemonadeMade':44,
142: 1:      'lemonadePrice':0.1,
142: 1:      'lemonadeSold':44,
142: 1:      'profit':1.3,
142: 1:      'signsMade':6
142: 1:    },
142: 1:    {
142: 1:      'assetsAfter':6.59,
142: 1:      'assetsBefore':6.2,
142: 1:      'day':10,
142: 1:      'expenses':2.65,
142: 1:      'income':3.04,
142: 1:      'lemonadeMade':38,
142: 1:      'lemonadePrice':0.08,
142: 1:      'lemonadeSold':38,
142: 1:      'profit':0.39,
142: 1:      'signsMade':5
142: 1:    },
142: 1:    {
142: 1:      'assetsAfter':7.07,
142: 1:      'assetsBefore':6.59,
142: 1:      'day':11,
142: 1:      'expenses':2.8,
142: 1:      'income':3.28,
142: 1:      'lemonadeMade':41,
142: 1:      'lemonadePrice':0.08,
142: 1:      'lemonadeSold':41,
142: 1:      'profit':0.48,
142: 1:      'signsMade':5
142: 1:    },
142: 1:    {
142: 1:      'assetsAfter':7.49,
142: 1:      'assetsBefore':7.07,
142: 1:      'day':12,
142: 1:      'expenses':3.1,
142: 1:      'income':3.52,
142: 1:      'lemonadeMade':44,
142: 1:      'lemonadePrice':0.08,
142: 1:      'lemonadeSold':44,
142: 1:      'profit':0.42,
142: 1:      'signsMade':6
142: 1:    },
142: 1:    {
142: 1:      'assetsAfter':7.97,
142: 1:      'assetsBefore':7.49,
142: 1:      'day':13,
142: 1:      'expenses':3.2,
142: 1:      'income':3.68,
142: 1:      'lemonadeMade':46,
142: 1:      'lemonadePrice':0.08,
142: 1:      'lemonadeSold':46,
142: 1:      'profit':0.48,
142: 1:      'signsMade':6
142: 1:    },
142: 1:    {
142: 1:      'assetsAfter':8.39,
142: 1:      'assetsBefore':7.97,
142: 1:      'day':14,
142: 1:      'expenses':3.5,
142: 1:      'income':3.92,
142: 1:      'lemonadeMade':49,
142: 1:      'lemonadePrice':0.08,
142: 1:      'lemonadeSold':49,
142: 1:      'profit':0.42,
142: 1:      'signsMade':7
142: 1:    },
142: 1:    {
142: 1:      'assetsAfter':8.9,
142: 1:      'assetsBefore':8.39,
142: 1:      'day':15,
142: 1:      'expenses':3.65,
142: 1:      'income':4.16,
142: 1:      'lemonadeMade':52,
142: 1:      'lemonadePrice':0.08,
142: 1:      'lemonadeSold':52,
142: 1:      'profit':0.51,
142: 1:      'signsMade':7
142: 1:    },
142: 1:    {
142: 1:      'assetsAfter':9.5,
142: 1:      'assetsBefore':8.9,
142: 1:      'day':16,
142: 1:      'expenses':3.8,
142: 1:      'income':4.4,
142: 1:      'lemonadeMade':55,
142: 1:      'lemonadePrice':0.08,
142: 1:      'lemonadeSold':55,
142: 1:      'profit':0.6,
142: 1:      'signsMade':7
142: 1:    },
142: 1:    {
142: 1:      'assetsAfter':12,
142: 1:      'assetsBefore':9.5,
142: 1:      'day':17,
142: 1:      'expenses':6.1,
142: 1:      'income':8.6,
142: 1:      'lemonadeMade':86,
142: 1:      'lemonadePrice':0.1,
142: 1:      'lemonadeSold':86,
142: 1:      'profit':2.5,
142: 1:      'signsMade':12
142: 1:    }
142: 1:  ],
142: 1:  'isBankrupt':false,
142: 1:  'isGameOver':false,
142: 1:  'lemonadeCost':0.05,
142: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 17 **\nGLASSES SOLD: 86, PRICE $0.10 PER GLASS\nINCOME:   $8.60\nGLASSES MADE: 86, SIGNS MADE: 12\nEXPENSES: $6.10\nPROFIT:   $2.50\nASSETS:   $12.00\n\nYOUR ASSETS: $12.00\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 18, THE COST OF LEMONADE IS $0.05\n',
142: 1:  'weatherForecast':'SUNNY'
142: 1:}
142: 1:Scores: 631
142: 1:Answer: message('go 74,10,8')
------------------------------------------
143: 1:BoardData {
143: 1:  'assets':12.32,
143: 1:  'day':19,
143: 1:  'history':[
143: 1:    {
143: 1:      'assetsAfter':6.2,
143: 1:      'assetsBefore':4.9,
143: 1:      'day':9,
143: 1:      'expenses':3.1,
143: 1:      'income':4.4,
143: 1:      'lemonadeMade':44,
143: 1:      'lemonadePrice':0.1,
143: 1:      'lemonadeSold':44,
143: 1:      'profit':1.3,
143: 1:      'signsMade':6
143: 1:    },
143: 1:    {
143: 1:      'assetsAfter':6.59,
143: 1:      'assetsBefore':6.2,
143: 1:      'day':10,
143: 1:      'expenses':2.65,
143: 1:      'income':3.04,
143: 1:      'lemonadeMade':38,
143: 1:      'lemonadePrice':0.08,
143: 1:      'lemonadeSold':38,
143: 1:      'profit':0.39,
143: 1:      'signsMade':5
143: 1:    },
143: 1:    {
143: 1:      'assetsAfter':7.07,
143: 1:      'assetsBefore':6.59,
143: 1:      'day':11,
143: 1:      'expenses':2.8,
143: 1:      'income':3.28,
143: 1:      'lemonadeMade':41,
143: 1:      'lemonadePrice':0.08,
143: 1:      'lemonadeSold':41,
143: 1:      'profit':0.48,
143: 1:      'signsMade':5
143: 1:    },
143: 1:    {
143: 1:      'assetsAfter':7.49,
143: 1:      'assetsBefore':7.07,
143: 1:      'day':12,
143: 1:      'expenses':3.1,
143: 1:      'income':3.52,
143: 1:      'lemonadeMade':44,
143: 1:      'lemonadePrice':0.08,
143: 1:      'lemonadeSold':44,
143: 1:      'profit':0.42,
143: 1:      'signsMade':6
143: 1:    },
143: 1:    {
143: 1:      'assetsAfter':7.97,
143: 1:      'assetsBefore':7.49,
143: 1:      'day':13,
143: 1:      'expenses':3.2,
143: 1:      'income':3.68,
143: 1:      'lemonadeMade':46,
143: 1:      'lemonadePrice':0.08,
143: 1:      'lemonadeSold':46,
143: 1:      'profit':0.48,
143: 1:      'signsMade':6
143: 1:    },
143: 1:    {
143: 1:      'assetsAfter':8.39,
143: 1:      'assetsBefore':7.97,
143: 1:      'day':14,
143: 1:      'expenses':3.5,
143: 1:      'income':3.92,
143: 1:      'lemonadeMade':49,
143: 1:      'lemonadePrice':0.08,
143: 1:      'lemonadeSold':49,
143: 1:      'profit':0.42,
143: 1:      'signsMade':7
143: 1:    },
143: 1:    {
143: 1:      'assetsAfter':8.9,
143: 1:      'assetsBefore':8.39,
143: 1:      'day':15,
143: 1:      'expenses':3.65,
143: 1:      'income':4.16,
143: 1:      'lemonadeMade':52,
143: 1:      'lemonadePrice':0.08,
143: 1:      'lemonadeSold':52,
143: 1:      'profit':0.51,
143: 1:      'signsMade':7
143: 1:    },
143: 1:    {
143: 1:      'assetsAfter':9.5,
143: 1:      'assetsBefore':8.9,
143: 1:      'day':16,
143: 1:      'expenses':3.8,
143: 1:      'income':4.4,
143: 1:      'lemonadeMade':55,
143: 1:      'lemonadePrice':0.08,
143: 1:      'lemonadeSold':55,
143: 1:      'profit':0.6,
143: 1:      'signsMade':7
143: 1:    },
143: 1:    {
143: 1:      'assetsAfter':12,
143: 1:      'assetsBefore':9.5,
143: 1:      'day':17,
143: 1:      'expenses':6.1,
143: 1:      'income':8.6,
143: 1:      'lemonadeMade':86,
143: 1:      'lemonadePrice':0.1,
143: 1:      'lemonadeSold':86,
143: 1:      'profit':2.5,
143: 1:      'signsMade':12
143: 1:    },
143: 1:    {
143: 1:      'assetsAfter':12.32,
143: 1:      'assetsBefore':12,
143: 1:      'day':18,
143: 1:      'expenses':5.2,
143: 1:      'income':5.52,
143: 1:      'lemonadeMade':74,
143: 1:      'lemonadePrice':0.08,
143: 1:      'lemonadeSold':69,
143: 1:      'profit':0.32,
143: 1:      'signsMade':10
143: 1:    }
143: 1:  ],
143: 1:  'isBankrupt':false,
143: 1:  'isGameOver':false,
143: 1:  'lemonadeCost':0.05,
143: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 18 **\nGLASSES SOLD: 69, PRICE $0.08 PER GLASS\nINCOME:   $5.52\nGLASSES MADE: 74, SIGNS MADE: 10\nEXPENSES: $5.20\nPROFIT:   $0.32\nASSETS:   $12.32\n\nYOUR ASSETS: $12.32\nLEMONSVILLE WEATHER REPORT:  CLOUDY\nON DAY 19, THE COST OF LEMONADE IS $0.05\nTHERE IS A 50% CHANCE OF LIGHT RAIN, AND THE WEATHER IS COOLER TODAY.\n',
143: 1:  'weatherForecast':'CLOUDY'
143: 1:}
143: 1:Scores: 631
143: 1:Answer: message('go 61,8,5')
------------------------------------------
144: 1:BoardData {
144: 1:  'assets':10.12,
144: 1:  'day':20,
144: 1:  'history':[
144: 1:    {
144: 1:      'assetsAfter':6.59,
144: 1:      'assetsBefore':6.2,
144: 1:      'day':10,
144: 1:      'expenses':2.65,
144: 1:      'income':3.04,
144: 1:      'lemonadeMade':38,
144: 1:      'lemonadePrice':0.08,
144: 1:      'lemonadeSold':38,
144: 1:      'profit':0.39,
144: 1:      'signsMade':5
144: 1:    },
144: 1:    {
144: 1:      'assetsAfter':7.07,
144: 1:      'assetsBefore':6.59,
144: 1:      'day':11,
144: 1:      'expenses':2.8,
144: 1:      'income':3.28,
144: 1:      'lemonadeMade':41,
144: 1:      'lemonadePrice':0.08,
144: 1:      'lemonadeSold':41,
144: 1:      'profit':0.48,
144: 1:      'signsMade':5
144: 1:    },
144: 1:    {
144: 1:      'assetsAfter':7.49,
144: 1:      'assetsBefore':7.07,
144: 1:      'day':12,
144: 1:      'expenses':3.1,
144: 1:      'income':3.52,
144: 1:      'lemonadeMade':44,
144: 1:      'lemonadePrice':0.08,
144: 1:      'lemonadeSold':44,
144: 1:      'profit':0.42,
144: 1:      'signsMade':6
144: 1:    },
144: 1:    {
144: 1:      'assetsAfter':7.97,
144: 1:      'assetsBefore':7.49,
144: 1:      'day':13,
144: 1:      'expenses':3.2,
144: 1:      'income':3.68,
144: 1:      'lemonadeMade':46,
144: 1:      'lemonadePrice':0.08,
144: 1:      'lemonadeSold':46,
144: 1:      'profit':0.48,
144: 1:      'signsMade':6
144: 1:    },
144: 1:    {
144: 1:      'assetsAfter':8.39,
144: 1:      'assetsBefore':7.97,
144: 1:      'day':14,
144: 1:      'expenses':3.5,
144: 1:      'income':3.92,
144: 1:      'lemonadeMade':49,
144: 1:      'lemonadePrice':0.08,
144: 1:      'lemonadeSold':49,
144: 1:      'profit':0.42,
144: 1:      'signsMade':7
144: 1:    },
144: 1:    {
144: 1:      'assetsAfter':8.9,
144: 1:      'assetsBefore':8.39,
144: 1:      'day':15,
144: 1:      'expenses':3.65,
144: 1:      'income':4.16,
144: 1:      'lemonadeMade':52,
144: 1:      'lemonadePrice':0.08,
144: 1:      'lemonadeSold':52,
144: 1:      'profit':0.51,
144: 1:      'signsMade':7
144: 1:    },
144: 1:    {
144: 1:      'assetsAfter':9.5,
144: 1:      'assetsBefore':8.9,
144: 1:      'day':16,
144: 1:      'expenses':3.8,
144: 1:      'income':4.4,
144: 1:      'lemonadeMade':55,
144: 1:      'lemonadePrice':0.08,
144: 1:      'lemonadeSold':55,
144: 1:      'profit':0.6,
144: 1:      'signsMade':7
144: 1:    },
144: 1:    {
144: 1:      'assetsAfter':12,
144: 1:      'assetsBefore':9.5,
144: 1:      'day':17,
144: 1:      'expenses':6.1,
144: 1:      'income':8.6,
144: 1:      'lemonadeMade':86,
144: 1:      'lemonadePrice':0.1,
144: 1:      'lemonadeSold':86,
144: 1:      'profit':2.5,
144: 1:      'signsMade':12
144: 1:    },
144: 1:    {
144: 1:      'assetsAfter':12.32,
144: 1:      'assetsBefore':12,
144: 1:      'day':18,
144: 1:      'expenses':5.2,
144: 1:      'income':5.52,
144: 1:      'lemonadeMade':74,
144: 1:      'lemonadePrice':0.08,
144: 1:      'lemonadeSold':69,
144: 1:      'profit':0.32,
144: 1:      'signsMade':10
144: 1:    },
144: 1:    {
144: 1:      'assetsAfter':10.12,
144: 1:      'assetsBefore':12.32,
144: 1:      'day':19,
144: 1:      'expenses':4.25,
144: 1:      'income':2.05,
144: 1:      'lemonadeMade':61,
144: 1:      'lemonadePrice':0.05,
144: 1:      'lemonadeSold':41,
144: 1:      'profit':-2.2,
144: 1:      'signsMade':8
144: 1:    }
144: 1:  ],
144: 1:  'isBankrupt':false,
144: 1:  'isGameOver':false,
144: 1:  'lemonadeCost':0.05,
144: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 19 **\nGLASSES SOLD: 41, PRICE $0.05 PER GLASS\nINCOME:   $2.05\nGLASSES MADE: 61, SIGNS MADE: 8\nEXPENSES: $4.25\nPROFIT:   $-2.20\nASSETS:   $10.12\n\nYOUR ASSETS: $10.12\nLEMONSVILLE WEATHER REPORT:  SUNNY\nON DAY 20, THE COST OF LEMONADE IS $0.05\n',
144: 1:  'weatherForecast':'SUNNY'
144: 1:}
144: 1:Scores: 631
144: 1:Answer: message('go 63,9,8')
------------------------------------------
145: 1:BoardData {
145: 1:  'assets':10.66,
145: 1:  'day':21,
145: 1:  'history':[
145: 1:    {
145: 1:      'assetsAfter':7.07,
145: 1:      'assetsBefore':6.59,
145: 1:      'day':11,
145: 1:      'expenses':2.8,
145: 1:      'income':3.28,
145: 1:      'lemonadeMade':41,
145: 1:      'lemonadePrice':0.08,
145: 1:      'lemonadeSold':41,
145: 1:      'profit':0.48,
145: 1:      'signsMade':5
145: 1:    },
145: 1:    {
145: 1:      'assetsAfter':7.49,
145: 1:      'assetsBefore':7.07,
145: 1:      'day':12,
145: 1:      'expenses':3.1,
145: 1:      'income':3.52,
145: 1:      'lemonadeMade':44,
145: 1:      'lemonadePrice':0.08,
145: 1:      'lemonadeSold':44,
145: 1:      'profit':0.42,
145: 1:      'signsMade':6
145: 1:    },
145: 1:    {
145: 1:      'assetsAfter':7.97,
145: 1:      'assetsBefore':7.49,
145: 1:      'day':13,
145: 1:      'expenses':3.2,
145: 1:      'income':3.68,
145: 1:      'lemonadeMade':46,
145: 1:      'lemonadePrice':0.08,
145: 1:      'lemonadeSold':46,
145: 1:      'profit':0.48,
145: 1:      'signsMade':6
145: 1:    },
145: 1:    {
145: 1:      'assetsAfter':8.39,
145: 1:      'assetsBefore':7.97,
145: 1:      'day':14,
145: 1:      'expenses':3.5,
145: 1:      'income':3.92,
145: 1:      'lemonadeMade':49,
145: 1:      'lemonadePrice':0.08,
145: 1:      'lemonadeSold':49,
145: 1:      'profit':0.42,
145: 1:      'signsMade':7
145: 1:    },
145: 1:    {
145: 1:      'assetsAfter':8.9,
145: 1:      'assetsBefore':8.39,
145: 1:      'day':15,
145: 1:      'expenses':3.65,
145: 1:      'income':4.16,
145: 1:      'lemonadeMade':52,
145: 1:      'lemonadePrice':0.08,
145: 1:      'lemonadeSold':52,
145: 1:      'profit':0.51,
145: 1:      'signsMade':7
145: 1:    },
145: 1:    {
145: 1:      'assetsAfter':9.5,
145: 1:      'assetsBefore':8.9,
145: 1:      'day':16,
145: 1:      'expenses':3.8,
145: 1:      'income':4.4,
145: 1:      'lemonadeMade':55,
145: 1:      'lemonadePrice':0.08,
145: 1:      'lemonadeSold':55,
145: 1:      'profit':0.6,
145: 1:      'signsMade':7
145: 1:    },
145: 1:    {
145: 1:      'assetsAfter':12,
145: 1:      'assetsBefore':9.5,
145: 1:      'day':17,
145: 1:      'expenses':6.1,
145: 1:      'income':8.6,
145: 1:      'lemonadeMade':86,
145: 1:      'lemonadePrice':0.1,
145: 1:      'lemonadeSold':86,
145: 1:      'profit':2.5,
145: 1:      'signsMade':12
145: 1:    },
145: 1:    {
145: 1:      'assetsAfter':12.32,
145: 1:      'assetsBefore':12,
145: 1:      'day':18,
145: 1:      'expenses':5.2,
145: 1:      'income':5.52,
145: 1:      'lemonadeMade':74,
145: 1:      'lemonadePrice':0.08,
145: 1:      'lemonadeSold':69,
145: 1:      'profit':0.32,
145: 1:      'signsMade':10
145: 1:    },
145: 1:    {
145: 1:      'assetsAfter':10.12,
145: 1:      'assetsBefore':12.32,
145: 1:      'day':19,
145: 1:      'expenses':4.25,
145: 1:      'income':2.05,
145: 1:      'lemonadeMade':61,
145: 1:      'lemonadePrice':0.05,
145: 1:      'lemonadeSold':41,
145: 1:      'profit':-2.2,
145: 1:      'signsMade':8
145: 1:    },
145: 1:    {
145: 1:      'assetsAfter':10.66,
145: 1:      'assetsBefore':10.12,
145: 1:      'day':20,
145: 1:      'expenses':4.5,
145: 1:      'income':5.04,
145: 1:      'lemonadeMade':63,
145: 1:      'lemonadePrice':0.08,
145: 1:      'lemonadeSold':63,
145: 1:      'profit':0.54,
145: 1:      'signsMade':9
145: 1:    }
145: 1:  ],
145: 1:  'isBankrupt':false,
145: 1:  'isGameOver':false,
145: 1:  'lemonadeCost':0.05,
145: 1:  'messages':'** LEMONSVILLE DAILY FINANCIAL REPORT, DAY 20 **\nGLASSES SOLD: 63, PRICE $0.08 PER GLASS\nINCOME:   $5.04\nGLASSES MADE: 63, SIGNS MADE: 9\nEXPENSES: $4.50\nPROFIT:   $0.54\nASSETS:   $10.66\n\nYOUR ASSETS: $10.66\nLEMONSVILLE WEATHER REPORT:  HOT AND DRY\nON DAY 21, THE COST OF LEMONADE IS $0.05\nA HEAT WAVE IS PREDICTED FOR TODAY!',
145: 1:  'weatherForecast':'HOT_AND_DRY'
145: 1:}
145: 1:Scores: 631
145: 1:Answer: message('go 96,13,10')
------------------------------------------
146: 1:BoardData {
146: 1:  'assets':13.51,
146: 1:  'day':22,
146: 1:  'history':[
146: 1:    {
146: 1:      'assetsAfter':7.49,
146: 1:      'assetsBefore':7.07,
146: 1:      'day':12,
146: 1:      'expenses':3.1,
146: 1:      'income':3.52,
146: 1:      'lemonadeMade':44,
146: 1:      'lemonadePrice':0.08,
146: 1:      'lemonadeSold':44,
146: 1:      'profit':0.42,
146: 1:      'signsMade':6
146: 1:    },
146: 1:    {
146: 1:      'assetsAfter':7.97,
146: 1:      'assetsBefore':7.49,
146: 1:      'day':13,
146: 1:      'expenses':3.2,
146: 1:      'income':3.68,
146: 1:      'lemonadeMade':46,
146: 1:      'lemonadePrice':0.08,
146: 1:      'lemonadeSold':46,
146: 1:      'profit':0.48,
146: 1:      'signsMade':6
146: 1:    },
146: 1:    {
146: 1:      'assetsAfter':8.39,
146: 1:      'assetsBefore':7.97,
146: 1:      'day':14,
146: 1:      'expenses':3.5,
146: 1:      'income':3.92,
146: 1:      'lemonadeMade':49,
146: 1:      'lemonadePrice':0.08,
146: 1:      'lemonadeSold':49,
146: 1:      'profit':0.42,
146: 1:      'signsMade':7
146: 1:    },
146: 1:    {
146: 1:      'assetsAfter':8.9,
146: 1:      'assetsBefore':8.39,
146: 1:      'day':15,
146: 1:      'expenses':3.65,
146: 1:      'income':4.16,
146: 1:      'lemonadeMade':52,
146: 1:      'lemonadePrice':0.08,
146: 1:      'lemonadeSold':52,
146: 1:      'profit':0.51,
146: 1:      'signsMade':7
146: 1:    },
146: 1:    {
146: 1:      'assetsAfter':9.5,
146: 1:      'assetsBefore':8.9,
146: 1:      'day':16,
146: 1:      'expenses':3.8,
146: 1:      'income':4.4,
146: 1:      'lemonadeMade':55,
146: 1:      'lemonadePrice':0.08,
146: 1:      'lemonadeSold':55,
146: 1:      'profit':0.6,
146: 1:      'signsMade':7
146: 1:    },
146: 1:    {
146: 1:      'assetsAfter':12,
146: 1:      'assetsBefore':9.5,
146: 1:      'day':17,
146: 1:      'expenses':6.1,
146: 1:      'income':8.6,
146: 1:      'lemonadeMade':86,
146: 1:      'lemonadePrice':0.1,
146: 1:      'lemonadeSold':86,
146: 1:      'profit':2.5,
146: 1:      'signsMade':12
