297: 1:  'currentFigurePoint':{
297: 1:    'x':5,
297: 1:    'y':9
297: 1:  },
297: 1:  'currentFigureType':'J',
297: 1:  'futureFigures':[
297: 1:    'T',
297: 1:    'Z',
297: 1:    'J',
297: 1:    'S'
297: 1:  ],
297: 1:  'layers':[
297: 1:    '.L...J.....L..JJ.....LL..S.....T...SS...TTT..SS...I....SS...I...SSS.OOI..SSLL.OOI.OOOOL.OO.ZZIIIIJJJ'
297: 1:  ]
297: 1:}
297: 1:Scores: 1682
297: 1:Answer: ACT(2),RIGHT,RIGHT,DOWN
297: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
298: 1:BoardData {
298: 1:  'currentFigurePoint':{
298: 1:    'x':5,
298: 1:    'y':8
298: 1:  },
298: 1:  'currentFigureType':'T',
298: 1:  'futureFigures':[
298: 1:    'Z',
298: 1:    'J',
298: 1:    'S',
298: 1:    'L'
298: 1:  ],
298: 1:  'layers':[
298: 1:    '.L...T.....L..TTT....LL..S.....T...SS...TTT..SS...I....SSJJ.I...SSSJOOI..SSLLJOOI.OOOOL.OO.ZZIIIIJJJ'
298: 1:  ]
298: 1:}
298: 1:Scores: 1685
298: 1:Answer: ACT(2),LEFT,LEFT,DOWN
298: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
299: 1:BoardData {
299: 1:  'currentFigurePoint':{
299: 1:    'x':5,
299: 1:    'y':8
299: 1:  },
299: 1:  'currentFigureType':'Z',
299: 1:  'futureFigures':[
299: 1:    'J',
299: 1:    'S',
299: 1:    'L',
299: 1:    'Z'
299: 1:  ],
299: 1:  'layers':[
299: 1:    '.L.TZZ.....LTTTZZ....LL..S.....T...SS...TTT..SS...I....SSJJ.I...SSSJOOI..SSLLJOOI.OOOOL.OO.ZZIIIIJJJ'
299: 1:  ]
299: 1:}
299: 1:Scores: 1692
299: 1:Answer: ACT(1),RIGHT,RIGHT,DOWN
299: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
300: 1:BoardData {
300: 1:  'currentFigurePoint':{
300: 1:    'x':5,
300: 1:    'y':9
300: 1:  },
300: 1:  'currentFigureType':'J',
300: 1:  'futureFigures':[
300: 1:    'S',
300: 1:    'L',
300: 1:    'Z',
300: 1:    'L'
300: 1:  ],
300: 1:  'layers':[
300: 1:    '.L.TZZ.....LTTTZZ....LL..SZZ...T...SSZZ.TTT..SS...I....SSJJ.I...SSSJOOI..SSLLJOOI.OOOOL.OO.ZZIIIIJJJ'
300: 1:  ]
300: 1:}
300: 1:Scores: 1698
300: 1:Answer: LEFT,LEFT,DOWN
300: 1:Fire Event: Event[glassOverflown:1:0]
------------------------------------------
301: 1:BoardData {
301: 1:  'currentFigurePoint':{
301: 1:    'x':5,
301: 1:    'y':8
301: 1:  },
301: 1:  'currentFigureType':'S',
301: 1:  'futureFigures':[
301: 1:    'L',
301: 1:    'Z',
301: 1:    'L',
301: 1:    'L'
301: 1:  ],
301: 1:  'layers':[
301: 1:    '.....SS.......SS....................................................................................'
301: 1:  ]
301: 1:}
301: 1:Scores: 1688
301: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
301: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
302: 1:BoardData {
302: 1:  'currentFigurePoint':{
302: 1:    'x':4,
302: 1:    'y':9
302: 1:  },
302: 1:  'currentFigureType':'L',
302: 1:  'futureFigures':[
302: 1:    'Z',
302: 1:    'L',
302: 1:    'L',
302: 1:    'O'
302: 1:  ],
302: 1:  'layers':[
302: 1:    '....L.........LL.................................................................SS.......SS........'
302: 1:  ]
302: 1:}
302: 1:Scores: 1693
302: 1:Answer: LEFT,DOWN
302: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
303: 1:BoardData {
303: 1:  'currentFigurePoint':{
303: 1:    'x':5,
303: 1:    'y':8
303: 1:  },
303: 1:  'currentFigureType':'Z',
303: 1:  'futureFigures':[
303: 1:    'L',
303: 1:    'L',
303: 1:    'O',
303: 1:    'O'
303: 1:  ],
303: 1:  'layers':[
303: 1:    '....ZZ.........ZZ........................................................L.......SSL......SS.LL.....'
303: 1:  ]
303: 1:}
303: 1:Scores: 1697
303: 1:Answer: DOWN
303: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
304: 1:BoardData {
304: 1:  'currentFigurePoint':{
304: 1:    'x':4,
304: 1:    'y':9
304: 1:  },
304: 1:  'currentFigureType':'L',
304: 1:  'futureFigures':[
304: 1:    'L',
304: 1:    'O',
304: 1:    'O',
304: 1:    'S'
304: 1:  ],
304: 1:  'layers':[
304: 1:    '....L.........LL.........................................................L.......SSLZZ....SS.LLZZ...'
304: 1:  ]
304: 1:}
304: 1:Scores: 1703
304: 1:Answer: RIGHT,RIGHT,RIGHT,DOWN
304: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
305: 1:BoardData {
305: 1:  'currentFigurePoint':{
305: 1:    'x':4,
305: 1:    'y':9
305: 1:  },
305: 1:  'currentFigureType':'L',
305: 1:  'futureFigures':[
305: 1:    'O',
305: 1:    'O',
305: 1:    'S',
305: 1:    'O'
305: 1:  ],
305: 1:  'layers':[
305: 1:    '....L.........LL.........................................................L...L...SSLZZ.L..SS.LLZZLL.'
305: 1:  ]
305: 1:}
305: 1:Scores: 1707
305: 1:Answer: ACT(2),RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,DOWN
305: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
306: 1:BoardData {
306: 1:  'currentFigurePoint':{
306: 1:    'x':4,
306: 1:    'y':9
306: 1:  },
306: 1:  'currentFigureType':'O',
306: 1:  'futureFigures':[
306: 1:    'O',
306: 1:    'S',
306: 1:    'O',
306: 1:    'I'
306: 1:  ],
306: 1:  'layers':[
306: 1:    '....OO........OO.........................................................L...LLL.SSLZZ.L.LSS.LLZZLLL'
306: 1:  ]
306: 1:}
306: 1:Scores: 1711
306: 1:Answer: DOWN
306: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
307: 1:BoardData {
307: 1:  'currentFigurePoint':{
307: 1:    'x':4,
307: 1:    'y':9
307: 1:  },
307: 1:  'currentFigureType':'O',
307: 1:  'futureFigures':[
307: 1:    'S',
307: 1:    'O',
307: 1:    'I',
307: 1:    'S'
307: 1:  ],
307: 1:  'layers':[
307: 1:    '....OO........OO................................................OO.......LOO.LLL.SSLZZ.L.LSS.LLZZLLL'
307: 1:  ]
307: 1:}
307: 1:Scores: 1712
307: 1:Answer: DOWN
307: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
308: 1:BoardData {
308: 1:  'currentFigurePoint':{
308: 1:    'x':5,
308: 1:    'y':8
308: 1:  },
308: 1:  'currentFigureType':'S',
308: 1:  'futureFigures':[
308: 1:    'O',
308: 1:    'I',
308: 1:    'S',
308: 1:    'T'
308: 1:  ],
308: 1:  'layers':[
308: 1:    '.....SS.......SS............................OO........OO........OO.......LOO.LLL.SSLZZ.L.LSS.LLZZLLL'
308: 1:  ]
308: 1:}
308: 1:Scores: 1713
308: 1:Answer: ACT(1),LEFT,LEFT,LEFT,LEFT,DOWN
308: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
309: 1:BoardData {
309: 1:  'currentFigurePoint':{
309: 1:    'x':4,
309: 1:    'y':9
309: 1:  },
309: 1:  'currentFigureType':'O',
309: 1:  'futureFigures':[
309: 1:    'I',
309: 1:    'S',
309: 1:    'T',
309: 1:    'T'
309: 1:  ],
309: 1:  'layers':[
309: 1:    '....OO........OO............................OO.....S..OO.....SS.OO......SLOO.LLL.SSLZZ.L.LSS.LLZZLLL'
309: 1:  ]
309: 1:}
309: 1:Scores: 1718
309: 1:Answer: LEFT,LEFT,DOWN
309: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
310: 1:BoardData {
310: 1:  'currentFigurePoint':{
310: 1:    'x':4,
310: 1:    'y':10
310: 1:  },
310: 1:  'currentFigureType':'I',
310: 1:  'futureFigures':[
310: 1:    'S',
310: 1:    'T',
310: 1:    'T',
310: 1:    'T'
310: 1:  ],
310: 1:  'layers':[
310: 1:    '....I.........I...........................OOOO.....SOOOO.....SS.OO......SLOO.LLL.SSLZZ.L.LSS.LLZZLLL'
310: 1:  ]
310: 1:}
310: 1:Scores: 1719
310: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
310: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
311: 1:BoardData {
311: 1:  'currentFigurePoint':{
311: 1:    'x':5,
311: 1:    'y':8
311: 1:  },
311: 1:  'currentFigureType':'S',
311: 1:  'futureFigures':[
311: 1:    'T',
311: 1:    'T',
311: 1:    'T',
311: 1:    'T'
311: 1:  ],
311: 1:  'layers':[
311: 1:    '.....SS.......SS..........................OOOO....ISOOOO....ISS.OO....I.SLOO.LLLISSLZZ.L.LSS.LLZZLLL'
311: 1:  ]
311: 1:}
311: 1:Scores: 1721
311: 1:Answer: LEFT,LEFT,DOWN
311: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
312: 1:BoardData {
312: 1:  'currentFigurePoint':{
312: 1:    'x':5,
312: 1:    'y':8
312: 1:  },
312: 1:  'currentFigureType':'T',
312: 1:  'futureFigures':[
312: 1:    'T',
312: 1:    'T',
312: 1:    'T',
312: 1:    'O'
312: 1:  ],
312: 1:  'layers':[
312: 1:    '.....T........TTT......SS.......SS........OOOO....ISOOOO....ISS.OO....I.SLOO.LLLISSLZZ.L.LSS.LLZZLLL'
312: 1:  ]
312: 1:}
312: 1:Scores: 1726
312: 1:Answer: ACT(1),RIGHT,RIGHT,RIGHT,DOWN
312: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
313: 1:BoardData {
313: 1:  'currentFigurePoint':{
313: 1:    'x':5,
313: 1:    'y':8
313: 1:  },
313: 1:  'currentFigureType':'T',
313: 1:  'futureFigures':[
313: 1:    'T',
313: 1:    'T',
313: 1:    'O',
313: 1:    'J'
313: 1:  ],
313: 1:  'layers':[
313: 1:    '.....T........TTT......SS.......SS........OOOO..T.ISOOOO..TTISS.OO..T.I.SLOO.LLLISSLZZ.L.LSS.LLZZLLL'
313: 1:  ]
313: 1:}
313: 1:Scores: 1733
313: 1:Answer: ACT(1),RIGHT,DOWN
313: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
314: 1:BoardData {
314: 1:  'currentFigurePoint':{
314: 1:    'x':5,
314: 1:    'y':8
314: 1:  },
314: 1:  'currentFigureType':'T',
314: 1:  'futureFigures':[
314: 1:    'T',
314: 1:    'O',
314: 1:    'J',
314: 1:    'I'
314: 1:  ],
314: 1:  'layers':[
314: 1:    '.....T........TTT......SS.......SS........OOOO..T.ISOOOOT.TTISS.OOTTT.I.SLOOTLLLISSLZZ.L.LSS.LLZZLLL'
314: 1:  ]
314: 1:}
314: 1:Scores: 1740
314: 1:Answer: ACT(1),RIGHT,RIGHT,DOWN
314: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
315: 1:BoardData {
315: 1:  'currentFigurePoint':{
315: 1:    'x':5,
315: 1:    'y':8
315: 1:  },
315: 1:  'currentFigureType':'T',
315: 1:  'futureFigures':[
315: 1:    'O',
315: 1:    'J',
315: 1:    'I',
315: 1:    'L'
315: 1:  ],
315: 1:  'layers':[
315: 1:    '.....T........TTT......SS..T....SS...TT...OOOO.TT.ISOOOOT.TTISS.OOTTT.I.SLOOTLLLISSLZZ.L.LSS.LLZZLLL'
315: 1:  ]
315: 1:}
315: 1:Scores: 1747
315: 1:Answer: ACT(1),LEFT,LEFT,LEFT,DOWN
315: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
316: 1:BoardData {
316: 1:  'currentFigurePoint':{
316: 1:    'x':4,
316: 1:    'y':9
316: 1:  },
316: 1:  'currentFigureType':'O',
316: 1:  'futureFigures':[
316: 1:    'J',
316: 1:    'I',
316: 1:    'L',
316: 1:    'I'
316: 1:  ],
316: 1:  'layers':[
316: 1:    '.....T.........TT......SSTTT....SS.T.TT...OOOO.TT.ISOOOOT.TTISS.OOTTT.I.SLOOTLLLISSLZZ.L.LSS.LLZZLLL'
316: 1:  ]
316: 1:}
316: 1:Scores: 1754
316: 1:Answer: LEFT,DOWN
316: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
317: 1:BoardData {
317: 1:  'currentFigurePoint':{
317: 1:    'x':5,
317: 1:    'y':9
317: 1:  },
317: 1:  'currentFigureType':'J',
317: 1:  'futureFigures':[
317: 1:    'I',
317: 1:    'L',
317: 1:    'I',
317: 1:    'I'
317: 1:  ],
317: 1:  'layers':[
317: 1:    '...OOT.......OOTT......SSTTT....SS.T.TT...OOOO.TT.ISOOOOT.TTISS.OOTTT.I.SLOOTLLLISSLZZ.L.LSS.LLZZLLL'
317: 1:  ]
317: 1:}
317: 1:Scores: 1755
317: 1:Answer: ACT(2),LEFT,LEFT,LEFT,LEFT,DOWN
317: 1:Fire Event: Event[glassOverflown:1:0]
------------------------------------------
318: 1:BoardData {
318: 1:  'currentFigurePoint':{
318: 1:    'x':4,
318: 1:    'y':10
318: 1:  },
318: 1:  'currentFigureType':'I',
318: 1:  'futureFigures':[
318: 1:    'L',
318: 1:    'I',
318: 1:    'I',
318: 1:    'T'
318: 1:  ],
318: 1:  'layers':[
318: 1:    '....I.........I.....................................................................................'
318: 1:  ]
318: 1:}
318: 1:Scores: 1745
318: 1:Answer: ACT(1),LEFT,LEFT,DOWN
318: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
319: 1:BoardData {
319: 1:  'currentFigurePoint':{
319: 1:    'x':4,
319: 1:    'y':9
319: 1:  },
319: 1:  'currentFigureType':'L',
319: 1:  'futureFigures':[
319: 1:    'I',
319: 1:    'I',
319: 1:    'T',
319: 1:    'S'
319: 1:  ],
319: 1:  'layers':[
319: 1:    '....L.........LL..........................................................................IIII......'
319: 1:  ]
319: 1:}
319: 1:Scores: 1747
319: 1:Answer: DOWN
319: 1:Fire Event: Event[figuresDropped:1:4]
------------------------------------------
320: 1:BoardData {
320: 1:  'currentFigurePoint':{
320: 1:    'x':4,
320: 1:    'y':10
320: 1:  },
320: 1:  'currentFigureType':'I',
320: 1:  'futureFigures':[
320: 1:    'I',
320: 1:    'T',
320: 1:    'S',
320: 1:    'O'
320: 1:  ],
320: 1:  'layers':[
320: 1:    '....I.........I...........................................................L.........L.....IIIILL....'
320: 1:  ]
320: 1:}
320: 1:Scores: 1751
320: 1:Answer: ACT(1),RIGHT,RIGHT,RIGHT,RIGHT,DOWN
320: 1:Fire Event: Event[figuresDropped:1:2]
320: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
321: 1:BoardData {
321: 1:  'currentFigurePoint':{
321: 1:    'x':4,
321: 1:    'y':10
321: 1:  },
321: 1:  'currentFigureType':'I',
321: 1:  'futureFigures':[
321: 1:    'T',
321: 1:    'S',
321: 1:    'O',
321: 1:    'L'
321: 1:  ],
321: 1:  'layers':[
321: 1:    '....I.........I.....................................................................L.........L.....'
321: 1:  ]
321: 1:}
321: 1:Scores: 1763
321: 1:Answer: ACT(1),LEFT,LEFT,DOWN
321: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
322: 1:BoardData {
322: 1:  'currentFigurePoint':{
322: 1:    'x':5,
322: 1:    'y':8
322: 1:  },
322: 1:  'currentFigureType':'T',
322: 1:  'futureFigures':[
322: 1:    'S',
322: 1:    'O',
322: 1:    'L',
322: 1:    'I'
322: 1:  ],
322: 1:  'layers':[
322: 1:    '.....T........TTT...................................................................L.....IIIIL.....'
322: 1:  ]
322: 1:}
322: 1:Scores: 1765
322: 1:Answer: RIGHT,DOWN
322: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
323: 1:BoardData {
323: 1:  'currentFigurePoint':{
323: 1:    'x':5,
323: 1:    'y':8
323: 1:  },
323: 1:  'currentFigureType':'S',
323: 1:  'futureFigures':[
323: 1:    'O',
323: 1:    'L',
323: 1:    'I',
323: 1:    'O'
323: 1:  ],
323: 1:  'layers':[
323: 1:    '.....SS.......SS....................................................................L.T...IIIILTTT..'
323: 1:  ]
323: 1:}
323: 1:Scores: 1772
323: 1:Answer: ACT(1),RIGHT,RIGHT,DOWN
323: 1:Fire Event: Event[figuresDropped:1:5]
------------------------------------------
324: 1:BoardData {
324: 1:  'currentFigurePoint':{
324: 1:    'x':4,
324: 1:    'y':9
324: 1:  },
324: 1:  'currentFigureType':'O',
324: 1:  'futureFigures':[
324: 1:    'L',
324: 1:    'I',
324: 1:    'O',
324: 1:    'T'
324: 1:  ],
324: 1:  'layers':[
324: 1:    '....OO........OO.............................................................S......L.TSS.IIIILTTTS.'
324: 1:  ]
324: 1:}
324: 1:Scores: 1777
324: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
324: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
325: 1:BoardData {
325: 1:  'currentFigurePoint':{
325: 1:    'x':4,
325: 1:    'y':9
325: 1:  },
325: 1:  'currentFigureType':'L',
325: 1:  'futureFigures':[
325: 1:    'I',
325: 1:    'O',
325: 1:    'T',
325: 1:    'L'
325: 1:  ],
325: 1:  'layers':[
325: 1:    '....L.........LL......................................................OO.....S..OO..L.TSS.IIIILTTTS.'
325: 1:  ]
325: 1:}
325: 1:Scores: 1778
325: 1:Answer: ACT(2),RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,DOWN
325: 1:Fire Event: Event[figuresDropped:1:4]
325: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
326: 1:BoardData {
326: 1:  'currentFigurePoint':{
326: 1:    'x':4,
326: 1:    'y':10
326: 1:  },
326: 1:  'currentFigureType':'I',
326: 1:  'futureFigures':[
326: 1:    'O',
326: 1:    'T',
326: 1:    'L',
326: 1:    'L'
326: 1:  ],
326: 1:  'layers':[
326: 1:    '....I.........I.................................................................OO.....SLLOO..L.TSSL'
326: 1:  ]
326: 1:}
326: 1:Scores: 1792
326: 1:Answer: LEFT,LEFT,DOWN
326: 1:Fire Event: Event[figuresDropped:1:2]
------------------------------------------
327: 1:BoardData {
327: 1:  'currentFigurePoint':{
327: 1:    'x':4,
327: 1:    'y':9
327: 1:  },
327: 1:  'currentFigureType':'O',
327: 1:  'futureFigures':[
327: 1:    'T',
327: 1:    'L',
327: 1:    'L',
327: 1:    'J'
327: 1:  ],
327: 1:  'layers':[
327: 1:    '....OO........OO..............................................I.........I.......OOI....SLLOOI.L.TSSL'
327: 1:  ]
327: 1:}
327: 1:Scores: 1794
327: 1:Answer: LEFT,LEFT,LEFT,LEFT,DOWN
327: 1:Fire Event: Event[figuresDropped:1:1]
------------------------------------------
328: 1:BoardData {
328: 1:  'currentFigurePoint':{
328: 1:    'x':5,
328: 1:    'y':8
328: 1:  },
328: 1:  'currentFigureType':'T',
328: 1:  'futureFigures':[
328: 1:    'L',
328: 1:    'L',
328: 1:    'J',
328: 1:    'L'
328: 1:  ],
328: 1:  'layers':[
328: 1:    '.....T........TTT...........................................OOI.......OOI.......OOI....SLLOOI.L.TSSL'
328: 1:  ]
328: 1:}
328: 1:Scores: 1795
328: 1:Answer: ACT(1),LEFT,LEFT,DOWN
328: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
329: 1:BoardData {
329: 1:  'currentFigurePoint':{
329: 1:    'x':4,
329: 1:    'y':9
329: 1:  },
329: 1:  'currentFigureType':'L',
329: 1:  'futureFigures':[
329: 1:    'L',
329: 1:    'J',
329: 1:    'L',
329: 1:    'T'
329: 1:  ],
329: 1:  'layers':[
329: 1:    '....L.........LL............................................OOI.......OOIT......OOITT..SLLOOITL.TSSL'
329: 1:  ]
329: 1:}
329: 1:Scores: 1802
329: 1:Answer: ACT(2),RIGHT,DOWN
329: 1:Fire Event: Event[figuresDropped:1:4]
329: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
330: 1:BoardData {
330: 1:  'currentFigurePoint':{
330: 1:    'x':4,
330: 1:    'y':9
330: 1:  },
330: 1:  'currentFigureType':'L',
330: 1:  'futureFigures':[
330: 1:    'J',
330: 1:    'L',
330: 1:    'T',
330: 1:    'Z'
330: 1:  ],
330: 1:  'layers':[
330: 1:    '....L.........LL......................................................OOI.......OOITLL....OOITTL.SLL'
330: 1:  ]
330: 1:}
330: 1:Scores: 1816
330: 1:Answer: ACT(1),RIGHT,RIGHT,RIGHT,DOWN
330: 1:Fire Event: Event[figuresDropped:1:4]
330: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
331: 1:BoardData {
331: 1:  'currentFigurePoint':{
331: 1:    'x':5,
331: 1:    'y':9
331: 1:  },
331: 1:  'currentFigureType':'J',
331: 1:  'futureFigures':[
331: 1:    'L',
331: 1:    'T',
331: 1:    'Z',
331: 1:    'L'
331: 1:  ],
331: 1:  'layers':[
331: 1:    '.....J........JJ................................................................OOI.......OOITLLLLL.'
331: 1:  ]
331: 1:}
331: 1:Scores: 1830
331: 1:Answer: LEFT,DOWN
331: 1:Fire Event: Event[figuresDropped:1:3]
------------------------------------------
332: 1:BoardData {
332: 1:  'currentFigurePoint':{
332: 1:    'x':4,
332: 1:    'y':9
332: 1:  },
332: 1:  'currentFigureType':'L',
332: 1:  'futureFigures':[
332: 1:    'T',
332: 1:    'Z',
332: 1:    'L',
332: 1:    'I'
332: 1:  ],
332: 1:  'layers':[
332: 1:    '....L.........LL................................................J.........J.....OOIJJ.....OOITLLLLL.'
332: 1:  ]
332: 1:}
332: 1:Scores: 1833
332: 1:Answer: ACT(2),RIGHT,RIGHT,RIGHT,RIGHT,RIGHT,DOWN
332: 1:Fire Event: Event[figuresDropped:1:4]
332: 1:Fire Event: Event[linesRemoved:1:1]
------------------------------------------
333: 1:BoardData {
333: 1:  'currentFigurePoint':{
333: 1:    'x':5,
333: 1:    'y':8
333: 1:  },
333: 1:  'currentFigureType':'T',
333: 1:  'futureFigures':[
333: 1:    'Z',
333: 1:    'L',
333: 1:    'I',
333: 1:    'T'
333: 1:  ],
333: 1:  'layers':[
333: 1:    '.....T........TTT.........................................................J.........J...LLOOIJJ....L'
333: 1:  ]
333: 1:}
333: 1:Scores: 1847
333: 1:Answer: RIGHT,DOWN
333: 1:Fire Event: Event[figuresDropped:1:7]
------------------------------------------
334: 1:BoardData {
334: 1:  'currentFigurePoint':{
334: 1:    'x':5,
334: 1:    'y':8
334: 1:  },
334: 1:  'currentFigureType':'Z',
334: 1:  'futureFigures':[
334: 1:    'L',
334: 1:    'I',
334: 1:    'T',
334: 1:    'Z'
334: 1:  ],
334: 1:  'layers':[
334: 1:    '....ZZ.........ZZ.........................................................J.........J.T.LLOOIJJTTT.L'
334: 1:  ]
334: 1:}
334: 1:Scores: 1854
334: 1:Answer: RIGHT,RIGHT,DOWN
334: 1:Fire Event: Event[figuresDropped:1:6]
------------------------------------------
335: 1:BoardData {
335: 1:  'currentFigurePoint':{
335: 1:    'x':4,
335: 1:    'y':9
335: 1:  },
