332: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
332: 1:☼445256483665587282☼
332: 1:☼748871632758318278☼
332: 1:☼882527756151778834☼
332: 1:☼327324338544488514☼
332: 1:☼371653521378528742☼
332: 1:☼361578742316633317☼
332: 1:☼488784286526865372☼
332: 1:☼844133421 58524834☼
332: 1:☼425743843 73448475☼
332: 1:☼822281635118842238☼
332: 1:☼563263778172828836☼
332: 1:☼656615537416416247☼
332: 1:☼468617276728876566☼
332: 1:☼726513235281148758☼
332: 1:☼117376247814626348☼
332: 1:☼267252381138887115☼
332: 1:☼125487166536315878☼
332: 1:☼461813758421763435☼
332: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
332: 1:
332: 1:Scores: 792
332: 1:Answer: ACT(3,11),DOWN
------------------------------------------
333: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
333: 1:☼445256483465587282☼
333: 1:☼748871632758318278☼
333: 1:☼882527756651778834☼
333: 1:☼327324338744488514☼
333: 1:☼371653521178528742☼
333: 1:☼361578742516633317☼
333: 1:☼488784286326865372☼
333: 1:☼845133421358524834☼
333: 1:☼424743843573448475☼
333: 1:☼822281635118842238☼
333: 1:☼563263778172828836☼
333: 1:☼656615537416416247☼
333: 1:☼468617276728876566☼
333: 1:☼726513235281148758☼
333: 1:☼117376247814626348☼
333: 1:☼267252381138887115☼
333: 1:☼125487166536315878☼
333: 1:☼461813758421763435☼
333: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
333: 1:
333: 1:Scores: 792
333: 1:Answer: ACT(19,5),RIGHT
------------------------------------------
334: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
334: 1:☼445256483465587282☼
334: 1:☼748871632758318278☼
334: 1:☼882527756651778834☼
334: 1:☼327324338744488514☼
334: 1:☼371653521178528742☼
334: 1:☼361578742516633317☼
334: 1:☼488784286326865372☼
334: 1:☼845133421358524834☼
334: 1:☼424743843573448475☼
334: 1:☼822281635118842238☼
334: 1:☼563263778172828836☼
334: 1:☼656615537416416247☼
334: 1:☼468617276728876566☼
334: 1:☼726513235281148758☼
334: 1:☼117376247814626348☼
334: 1:☼267252381138887115☼
334: 1:☼125487166536315878☼
334: 1:☼461813758421763435☼
334: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
334: 1:
334: 1:Scores: 792
334: 1:Answer: ACT(15,2),RIGHT
------------------------------------------
335: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
335: 1:☼445256483465587282☼
335: 1:☼748871632758318278☼
335: 1:☼882527756651778834☼
335: 1:☼327324338744488514☼
335: 1:☼371653521178528742☼
335: 1:☼361578742516633317☼
335: 1:☼488784286326865372☼
335: 1:☼845133421358524834☼
335: 1:☼424743843573448475☼
335: 1:☼822281635118842238☼
335: 1:☼563263778172828836☼
335: 1:☼656615537416416247☼
335: 1:☼468617276728876566☼
335: 1:☼726513235281148758☼
335: 1:☼117376247814626348☼
335: 1:☼267252381138887115☼
335: 1:☼125487166536318578☼
335: 1:☼461813758421763435☼
335: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
335: 1:
335: 1:Scores: 792
335: 1:Answer: ACT(19,3),DOWN
------------------------------------------
336: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
336: 1:☼445256483465587282☼
336: 1:☼748871632758318278☼
336: 1:☼882527756651778834☼
336: 1:☼327324338744488514☼
336: 1:☼371653521178528742☼
336: 1:☼361578742516633317☼
336: 1:☼488784286326865372☼
336: 1:☼845133421358524834☼
336: 1:☼424743843573448475☼
336: 1:☼822281635118842238☼
336: 1:☼563263778172828836☼
336: 1:☼656615537416416247☼
336: 1:☼468617276728876566☼
336: 1:☼726513235281148758☼
336: 1:☼117376247814626348☼
336: 1:☼267252381138887115☼
336: 1:☼125487166536318578☼
336: 1:☼461813758421763435☼
336: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
336: 1:
336: 1:Scores: 792
336: 1:Answer: ACT(17,15),LEFT
------------------------------------------
337: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
337: 1:☼445256483465587282☼
337: 1:☼748871632758318278☼
337: 1:☼882527756651778834☼
337: 1:☼327324338744488154☼
337: 1:☼371653521178528742☼
337: 1:☼361578742516633317☼
337: 1:☼488784286326865372☼
337: 1:☼845133421358524834☼
337: 1:☼424743843573448475☼
337: 1:☼822281635118842238☼
337: 1:☼563263778172828836☼
337: 1:☼656615537416416247☼
337: 1:☼468617276728876566☼
337: 1:☼726513235281148758☼
337: 1:☼117376247814626348☼
337: 1:☼267252381138887115☼
337: 1:☼125487166536318578☼
337: 1:☼461813758421763435☼
337: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
337: 1:
337: 1:Scores: 792
337: 1:Answer: ACT(12,12),DOWN
337: 1:Fire Event: SUCCESS
------------------------------------------
338: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
338: 1:☼445256483465587282☼
338: 1:☼748871632758318278☼
338: 1:☼882527756651778834☼
338: 1:☼327324338744488154☼
338: 1:☼371653521178528742☼
338: 1:☼361578742516633317☼
338: 1:☼48878428632  65372☼
338: 1:☼845133421356524834☼
338: 1:☼424743843573448475☼
338: 1:☼822281635118842238☼
338: 1:☼563263778172828836☼
338: 1:☼656615537416416247☼
338: 1:☼468617276728876566☼
338: 1:☼726513235281148758☼
338: 1:☼117376247814626348☼
338: 1:☼267252381138887115☼
338: 1:☼125487166536318578☼
338: 1:☼461813758421763435☼
338: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
338: 1:
338: 1:Scores: 795
338: 1:Answer: ACT(3,18),LEFT
------------------------------------------
339: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
339: 1:☼454256483468287282☼
339: 1:☼748871632755518278☼
339: 1:☼882527756658378834☼
339: 1:☼327324338741788154☼
339: 1:☼371653521174428742☼
339: 1:☼361578742518533317☼
339: 1:☼488784286326665372☼
339: 1:☼845133421356524834☼
339: 1:☼424743843573448475☼
339: 1:☼822281635118842238☼
339: 1:☼563263778172828836☼
339: 1:☼656615537416416247☼
339: 1:☼468617276728876566☼
339: 1:☼726513235281148758☼
339: 1:☼117376247814626348☼
339: 1:☼267252381138887115☼
339: 1:☼125487166536318578☼
339: 1:☼461813758421763435☼
339: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
339: 1:
339: 1:Scores: 795
339: 1:Answer: ACT(12,7),LEFT
------------------------------------------
340: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
340: 1:☼454256483468287282☼
340: 1:☼748871632755518278☼
340: 1:☼882527756658378834☼
340: 1:☼327324338741788154☼
340: 1:☼371653521174428742☼
340: 1:☼361578742518533317☼
340: 1:☼488784286326665372☼
340: 1:☼845133421356524834☼
340: 1:☼424743843573448475☼
340: 1:☼822281635118842238☼
340: 1:☼563263778172828836☼
340: 1:☼656615537461416247☼
340: 1:☼468617276728876566☼
340: 1:☼726513235281148758☼
340: 1:☼117376247814626348☼
340: 1:☼267252381138887115☼
340: 1:☼125487166536318578☼
340: 1:☼461813758421763435☼
340: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
340: 1:
340: 1:Scores: 795
340: 1:Answer: ACT(1,3),DOWN
340: 1:Fire Event: SUCCESS
------------------------------------------
341: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
341: 1:☼454256483468287282☼
341: 1:☼748871632755518278☼
341: 1:☼882527756658378834☼
341: 1:☼327324338741788154☼
341: 1:☼371653521174428742☼
341: 1:☼361578742518533317☼
341: 1:☼488784286326665372☼
341: 1:☼845133421356524834☼
341: 1:☼424743843573448475☼
341: 1:☼822281635118842238☼
341: 1:☼563263778172828836☼
341: 1:☼656615537461416247☼
341: 1:☼468617276728876566☼
341: 1:☼726513235281148758☼
341: 1:☼  7376247814626348☼
341: 1:☼ 67252381138887115☼
341: 1:☼  5487166536318578☼
341: 1:☼461813758421763435☼
341: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
341: 1:
341: 1:Scores: 810
341: 1:Answer: ACT(8,8),UP
341: 1:Fire Event: SUCCESS
------------------------------------------
342: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
342: 1:☼614256483468287282☼
342: 1:☼388871632755518278☼
342: 1:☼352527756658378834☼
342: 1:☼447324338741788154☼
342: 1:☼781653521174428742☼
342: 1:☼821578742518533317☼
342: 1:☼378784286326665372☼
342: 1:☼365133421356524834☼
342: 1:☼384743843573448475☼
342: 1:☼442281675118842238☼
342: 1:☼8232637 8172828836☼
342: 1:☼4266155 7461416247☼
342: 1:☼868617276728876566☼
342: 1:☼556513235281148758☼
342: 1:☼667376247814626348☼
342: 1:☼427252381138887115☼
342: 1:☼765487166536318578☼
342: 1:☼461813758421763435☼
342: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
342: 1:
342: 1:Scores: 813
342: 1:Answer: ACT(6,6),UP
------------------------------------------
343: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
343: 1:☼614256443468287282☼
343: 1:☼388871622755518278☼
343: 1:☼352527786658378834☼
343: 1:☼447324338741788154☼
343: 1:☼781653551174428742☼
343: 1:☼821578732518533317☼
343: 1:☼378784226326665372☼
343: 1:☼365133441356524834☼
343: 1:☼384743883573448475☼
343: 1:☼442281625118842238☼
343: 1:☼823263748172828836☼
343: 1:☼426617577461416247☼
343: 1:☼868615276728876566☼
343: 1:☼556513235281148758☼
343: 1:☼667376247814626348☼
343: 1:☼427252381138887115☼
343: 1:☼765487166536318578☼
343: 1:☼461813758421763435☼
343: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
343: 1:
343: 1:Scores: 813
343: 1:Answer: ACT(2,19),DOWN
------------------------------------------
344: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
344: 1:☼614256443468287282☼
344: 1:☼388871622755518278☼
344: 1:☼352527786658378834☼
344: 1:☼447324338741788154☼
344: 1:☼781653551174428742☼
344: 1:☼821578732518533317☼
344: 1:☼378784226326665372☼
344: 1:☼365133441356524834☼
344: 1:☼384743883573448475☼
344: 1:☼442281625118842238☼
344: 1:☼823263748172828836☼
344: 1:☼426617577461416247☼
344: 1:☼868615276728876566☼
344: 1:☼556513235281148758☼
344: 1:☼667376247814626348☼
344: 1:☼427252381138887115☼
344: 1:☼765487166536318578☼
344: 1:☼461813758421763435☼
344: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
344: 1:
344: 1:Scores: 813
344: 1:Answer: ACT(12,16),RIGHT
------------------------------------------
345: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
345: 1:☼614256443468287282☼
345: 1:☼388871622755518278☼
345: 1:☼352527786653878834☼
345: 1:☼447324338741788154☼
345: 1:☼781653551174428742☼
345: 1:☼821578732518533317☼
345: 1:☼378784226326665372☼
345: 1:☼365133441356524834☼
345: 1:☼384743883573448475☼
345: 1:☼442281625118842238☼
345: 1:☼823263748172828836☼
345: 1:☼426617577461416247☼
345: 1:☼868615276728876566☼
345: 1:☼556513235281148758☼
345: 1:☼667376247814626348☼
345: 1:☼427252381138887115☼
345: 1:☼765487166536318578☼
345: 1:☼461813758421763435☼
345: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
345: 1:
345: 1:Scores: 813
345: 1:Answer: ACT(4,18),DOWN
------------------------------------------
346: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
346: 1:☼614856443468287282☼
346: 1:☼388271622755518278☼
346: 1:☼352527786653878834☼
346: 1:☼447324338741788154☼
346: 1:☼781653551174428742☼
346: 1:☼821578732518533317☼
346: 1:☼378784226326665372☼
346: 1:☼365133441356524834☼
346: 1:☼384743883573448475☼
346: 1:☼442281625118842238☼
346: 1:☼823263748172828836☼
346: 1:☼426617577461416247☼
346: 1:☼868615276728876566☼
346: 1:☼556513235281148758☼
346: 1:☼667376247814626348☼
346: 1:☼427252381138887115☼
346: 1:☼765487166536318578☼
346: 1:☼461813758421763435☼
346: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
346: 1:
346: 1:Scores: 813
346: 1:Answer: ACT(19,11),UP
------------------------------------------
347: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
347: 1:☼614856443468287282☼
347: 1:☼388271622755518278☼
347: 1:☼352527786653878834☼
347: 1:☼447324338741788154☼
347: 1:☼781653551174428742☼
347: 1:☼821578732518533317☼
347: 1:☼378784226326665372☼
347: 1:☼365133441356524834☼
347: 1:☼384743883573448475☼
347: 1:☼442281625118842238☼
347: 1:☼823263748172828836☼
347: 1:☼426617577461416247☼
347: 1:☼868615276728876566☼
347: 1:☼556513235281148758☼
347: 1:☼667376247814626348☼
347: 1:☼427252381138887115☼
347: 1:☼765487166536318578☼
347: 1:☼461813758421763435☼
347: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
347: 1:
347: 1:Scores: 813
347: 1:Answer: ACT(7,7),LEFT
347: 1:Fire Event: SUCCESS
------------------------------------------
348: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
348: 1:☼614856443468287282☼
348: 1:☼388271622755518278☼
348: 1:☼352527786653878834☼
348: 1:☼447324338741788154☼
348: 1:☼781653551174428742☼
348: 1:☼821578732518533317☼
348: 1:☼378784226326665372☼
348: 1:☼365133441356524834☼
348: 1:☼384743883573448475☼
348: 1:☼442281625118842238☼
348: 1:☼823263 48172828836☼
348: 1:☼42661    461416247☼
348: 1:☼86861 2 6728876566☼
348: 1:☼556513235281148758☼
348: 1:☼667376247814626348☼
348: 1:☼427252381138887115☼
348: 1:☼765487166536318578☼
348: 1:☼461813758421763435☼
348: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
348: 1:
348: 1:Scores: 841
348: 1:Answer: ACT(4,0),LEFT
------------------------------------------
349: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
349: 1:☼614858656468287282☼
349: 1:☼388277863755518278☼
349: 1:☼352526442653878834☼
349: 1:☼447321626741788154☼
349: 1:☼781657788174428742☼
349: 1:☼821574331518533317☼
349: 1:☼378783552326665372☼
349: 1:☼365138736356524834☼
349: 1:☼384744221573448475☼
349: 1:☼442283443118842238☼
349: 1:☼823263885172828836☼
349: 1:☼426611628461416247☼
349: 1:☼868613246728876566☼
349: 1:☼556513235281148758☼
349: 1:☼667376247814626348☼
349: 1:☼427252381138887115☼
349: 1:☼765487166536318578☼
349: 1:☼461813758421763435☼
349: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
349: 1:
349: 1:Scores: 841
349: 1:Answer: ACT(15,10),RIGHT
349: 1:Fire Event: SUCCESS
------------------------------------------
350: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
350: 1:☼614858656468287282☼
350: 1:☼388277863755518278☼
350: 1:☼352526442653878834☼
350: 1:☼447321626741788154☼
350: 1:☼781657788174428742☼
350: 1:☼821574331518533317☼
350: 1:☼378783552326665372☼
350: 1:☼36513873635652  34☼
350: 1:☼384744221573    75☼
350: 1:☼4422834431188 2238☼
350: 1:☼823263885172828836☼
350: 1:☼426611628461416247☼
350: 1:☼868613246728876566☼
350: 1:☼556513235281148758☼
350: 1:☼667376247814626348☼
350: 1:☼427252381138887115☼
350: 1:☼765487166536318578☼
350: 1:☼461813758421763435☼
350: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
350: 1:
350: 1:Scores: 869
350: 1:Answer: ACT(12,15),RIGHT
350: 1:Fire Event: SUCCESS
------------------------------------------
351: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
351: 1:☼614858656468678282☼
351: 1:☼388277863755278778☼
351: 1:☼352526442653587234☼
351: 1:☼447321626748  8254☼
351: 1:☼781657788174778842☼
351: 1:☼821574331518488117☼
351: 1:☼378783552326528772☼
351: 1:☼365138736356633334☼
351: 1:☼384744221573565375☼
351: 1:☼442283443118822238☼
351: 1:☼823263885172828836☼
351: 1:☼426611628461416247☼
351: 1:☼868613246728876566☼
351: 1:☼556513235281148758☼
351: 1:☼667376247814626348☼
351: 1:☼427252381138887115☼
351: 1:☼765487166536318578☼
351: 1:☼461813758421763435☼
351: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
351: 1:
351: 1:Scores: 872
351: 1:Answer: ACT(9,8),DOWN
351: 1:Fire Event: SUCCESS
------------------------------------------
352: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
352: 1:☼614858656468118282☼
352: 1:☼388277863755678778☼
352: 1:☼352526442653277234☼
352: 1:☼447321626748588254☼
352: 1:☼781657788174778842☼
352: 1:☼821574331518488117☼
352: 1:☼378783552326528772☼
352: 1:☼365138736356633334☼
352: 1:☼384744221573565375☼
352: 1:☼442283443118822238☼
352: 1:☼823263   172828836☼
352: 1:☼426611625461416247☼
352: 1:☼868613246728876566☼
352: 1:☼556513235281148758☼
352: 1:☼667376247814626348☼
352: 1:☼427252381138887115☼
352: 1:☼765487166536318578☼
352: 1:☼461813758421763435☼
352: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
352: 1:
352: 1:Scores: 878
352: 1:Answer: ACT(5,13),UP
352: 1:Fire Event: SUCCESS
------------------------------------------
353: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
353: 1:☼614858144468118282☼
353: 1:☼388277656755678778☼
353: 1:☼352526863653277234☼
353: 1:☼447321442748588254☼
353: 1:☼7816  626174778842☼
353: 1:☼821  4788518488117☼
353: 1:☼378783331326528772☼
353: 1:☼365138552356633334☼
353: 1:☼384744736573565375☼
353: 1:☼442283221118822238☼
353: 1:☼823263443172828836☼
353: 1:☼426611625461416247☼
353: 1:☼868613246728876566☼
353: 1:☼556513235281148758☼
353: 1:☼667376247814626348☼
353: 1:☼427252381138887115☼
353: 1:☼765487166536318578☼
353: 1:☼461813758421763435☼
353: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
353: 1:
353: 1:Scores: 888
353: 1:Answer: ACT(16,7),RIGHT
------------------------------------------
354: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
354: 1:☼614743144468118282☼
354: 1:☼388828656755678778☼
354: 1:☼352257863653277234☼
354: 1:☼447576442748588254☼
354: 1:☼781321626174778842☼
354: 1:☼821624788518488117☼
354: 1:☼378783331326528772☼
354: 1:☼365138552356633334☼
354: 1:☼384744736573565375☼
354: 1:☼442283221118822238☼
354: 1:☼823263443172828836☼
354: 1:☼426611625461416427☼
354: 1:☼868613246728876566☼
354: 1:☼556513235281148758☼
354: 1:☼667376247814626348☼
