405: 1:  'hspeed':9.488,
405: 1:  'level':7,
405: 1:  'relief':[
405: 1:    {
405: 1:      'x':-10000,
405: 1:      'y':0
405: 1:    },
405: 1:    {
405: 1:      'x':-198,
405: 1:      'y':-6
405: 1:    },
405: 1:    {
405: 1:      'x':-176,
405: 1:      'y':-6
405: 1:    },
405: 1:    {
405: 1:      'x':-154,
405: 1:      'y':0
405: 1:    },
405: 1:    {
405: 1:      'x':-132,
405: 1:      'y':-20
405: 1:    },
405: 1:    {
405: 1:      'x':-110,
405: 1:      'y':-22
405: 1:    },
405: 1:    {
405: 1:      'x':-88,
405: 1:      'y':-14
405: 1:    },
405: 1:    {
405: 1:      'x':-66,
405: 1:      'y':-11
405: 1:    },
405: 1:    {
405: 1:      'x':-44,
405: 1:      'y':7
405: 1:    },
405: 1:    {
405: 1:      'x':-22,
405: 1:      'y':0
405: 1:    },
405: 1:    {
405: 1:      'x':22,
405: 1:      'y':0
405: 1:    },
405: 1:    {
405: 1:      'x':44,
405: 1:      'y':-7
405: 1:    },
405: 1:    {
405: 1:      'x':66,
405: 1:      'y':-19
405: 1:    },
405: 1:    {
405: 1:      'x':88,
405: 1:      'y':-13
405: 1:    },
405: 1:    {
405: 1:      'x':110,
405: 1:      'y':-35
405: 1:    },
405: 1:    {
405: 1:      'x':132,
405: 1:      'y':-27
405: 1:    },
405: 1:    {
405: 1:      'x':154,
405: 1:      'y':-46
405: 1:    },
405: 1:    {
405: 1:      'x':176,
405: 1:      'y':-58
405: 1:    },
405: 1:    {
405: 1:      'x':198,
405: 1:      'y':-74
405: 1:    },
405: 1:    {
405: 1:      'x':242,
405: 1:      'y':-74
405: 1:    },
405: 1:    {
405: 1:      'x':10000,
405: 1:      'y':0
405: 1:    }
405: 1:  ],
405: 1:  'state':'FLIGHT',
405: 1:  'target':{
405: 1:    'x':220,
405: 1:    'y':-74
405: 1:  },
405: 1:  'time':18,
405: 1:  'vspeed':-0.978,
405: 1:  'x':164.529,
405: 1:  'y':28.774
405: 1:}
405: 1:Scores: 70
405: 1:Answer: message('go -90.000000, 0.554710, 1')
------------------------------------------
406: 1:BoardData {
406: 1:  'angle':-90,
406: 1:  'consumption':0.555,
406: 1:  'crashes':[],
406: 1:  'fuelmass':30.782,
406: 1:  'history':[
406: 1:    {
406: 1:      'x':164.529,
406: 1:      'y':28.774
406: 1:    },
406: 1:    {
406: 1:      'x':170.409,
406: 1:      'y':26.986
406: 1:    }
406: 1:  ],
406: 1:  'hspeed':2.272,
406: 1:  'level':7,
406: 1:  'relief':[
406: 1:    {
406: 1:      'x':-10000,
406: 1:      'y':0
406: 1:    },
406: 1:    {
406: 1:      'x':-198,
406: 1:      'y':-6
406: 1:    },
406: 1:    {
406: 1:      'x':-176,
406: 1:      'y':-6
406: 1:    },
406: 1:    {
406: 1:      'x':-154,
406: 1:      'y':0
406: 1:    },
406: 1:    {
406: 1:      'x':-132,
406: 1:      'y':-20
406: 1:    },
406: 1:    {
406: 1:      'x':-110,
406: 1:      'y':-22
406: 1:    },
406: 1:    {
406: 1:      'x':-88,
406: 1:      'y':-14
406: 1:    },
406: 1:    {
406: 1:      'x':-66,
406: 1:      'y':-11
406: 1:    },
406: 1:    {
406: 1:      'x':-44,
406: 1:      'y':7
406: 1:    },
406: 1:    {
406: 1:      'x':-22,
406: 1:      'y':0
406: 1:    },
406: 1:    {
406: 1:      'x':22,
406: 1:      'y':0
406: 1:    },
406: 1:    {
406: 1:      'x':44,
406: 1:      'y':-7
406: 1:    },
406: 1:    {
406: 1:      'x':66,
406: 1:      'y':-19
406: 1:    },
406: 1:    {
406: 1:      'x':88,
406: 1:      'y':-13
406: 1:    },
406: 1:    {
406: 1:      'x':110,
406: 1:      'y':-35
406: 1:    },
406: 1:    {
406: 1:      'x':132,
406: 1:      'y':-27
406: 1:    },
406: 1:    {
406: 1:      'x':154,
406: 1:      'y':-46
406: 1:    },
406: 1:    {
406: 1:      'x':176,
406: 1:      'y':-58
406: 1:    },
406: 1:    {
406: 1:      'x':198,
406: 1:      'y':-74
406: 1:    },
406: 1:    {
406: 1:      'x':242,
406: 1:      'y':-74
406: 1:    },
406: 1:    {
406: 1:      'x':10000,
406: 1:      'y':0
406: 1:    }
406: 1:  ],
406: 1:  'state':'FLIGHT',
406: 1:  'target':{
406: 1:    'x':220,
406: 1:    'y':-74
406: 1:  },
406: 1:  'time':19,
406: 1:  'vspeed':-2.598,
406: 1:  'x':170.409,
406: 1:  'y':26.986
406: 1:}
406: 1:Scores: 70
406: 1:Answer: message('go 53.997187, 0.613000, 1')
------------------------------------------
407: 1:BoardData {
407: 1:  'angle':53.997,
407: 1:  'consumption':0.613,
407: 1:  'crashes':[],
407: 1:  'fuelmass':30.169,
407: 1:  'history':[
407: 1:    {
407: 1:      'x':170.409,
407: 1:      'y':26.986
407: 1:    },
407: 1:    {
407: 1:      'x':175.913,
407: 1:      'y':25.926
407: 1:    }
407: 1:  ],
407: 1:  'hspeed':8.736,
407: 1:  'level':7,
407: 1:  'relief':[
407: 1:    {
407: 1:      'x':-10000,
407: 1:      'y':0
407: 1:    },
407: 1:    {
407: 1:      'x':-198,
407: 1:      'y':-6
407: 1:    },
407: 1:    {
407: 1:      'x':-176,
407: 1:      'y':-6
407: 1:    },
407: 1:    {
407: 1:      'x':-154,
407: 1:      'y':0
407: 1:    },
407: 1:    {
407: 1:      'x':-132,
407: 1:      'y':-20
407: 1:    },
407: 1:    {
407: 1:      'x':-110,
407: 1:      'y':-22
407: 1:    },
407: 1:    {
407: 1:      'x':-88,
407: 1:      'y':-14
407: 1:    },
407: 1:    {
407: 1:      'x':-66,
407: 1:      'y':-11
407: 1:    },
407: 1:    {
407: 1:      'x':-44,
407: 1:      'y':7
407: 1:    },
407: 1:    {
407: 1:      'x':-22,
407: 1:      'y':0
407: 1:    },
407: 1:    {
407: 1:      'x':22,
407: 1:      'y':0
407: 1:    },
407: 1:    {
407: 1:      'x':44,
407: 1:      'y':-7
407: 1:    },
407: 1:    {
407: 1:      'x':66,
407: 1:      'y':-19
407: 1:    },
407: 1:    {
407: 1:      'x':88,
407: 1:      'y':-13
407: 1:    },
407: 1:    {
407: 1:      'x':110,
407: 1:      'y':-35
407: 1:    },
407: 1:    {
407: 1:      'x':132,
407: 1:      'y':-27
407: 1:    },
407: 1:    {
407: 1:      'x':154,
407: 1:      'y':-46
407: 1:    },
407: 1:    {
407: 1:      'x':176,
407: 1:      'y':-58
407: 1:    },
407: 1:    {
407: 1:      'x':198,
407: 1:      'y':-74
407: 1:    },
407: 1:    {
407: 1:      'x':242,
407: 1:      'y':-74
407: 1:    },
407: 1:    {
407: 1:      'x':10000,
407: 1:      'y':0
407: 1:    }
407: 1:  ],
407: 1:  'state':'FLIGHT',
407: 1:  'target':{
407: 1:    'x':220,
407: 1:    'y':-74
407: 1:  },
407: 1:  'time':20,
407: 1:  'vspeed':0.479,
407: 1:  'x':175.913,
407: 1:  'y':25.926
407: 1:}
407: 1:Scores: 70
407: 1:Answer: message('go -90.000000, 0.440870, 1')
------------------------------------------
408: 1:BoardData {
408: 1:  'angle':-90,
408: 1:  'consumption':0.441,
408: 1:  'crashes':[],
408: 1:  'fuelmass':29.728,
408: 1:  'history':[
408: 1:    {
408: 1:      'x':175.913,
408: 1:      'y':25.926
408: 1:    },
408: 1:    {
408: 1:      'x':181.769,
408: 1:      'y':25.595
408: 1:    }
408: 1:  ],
408: 1:  'hspeed':2.977,
408: 1:  'level':7,
408: 1:  'relief':[
408: 1:    {
408: 1:      'x':-10000,
408: 1:      'y':0
408: 1:    },
408: 1:    {
408: 1:      'x':-198,
408: 1:      'y':-6
408: 1:    },
408: 1:    {
408: 1:      'x':-176,
408: 1:      'y':-6
408: 1:    },
408: 1:    {
408: 1:      'x':-154,
408: 1:      'y':0
408: 1:    },
408: 1:    {
408: 1:      'x':-132,
408: 1:      'y':-20
408: 1:    },
408: 1:    {
408: 1:      'x':-110,
408: 1:      'y':-22
408: 1:    },
408: 1:    {
408: 1:      'x':-88,
408: 1:      'y':-14
408: 1:    },
408: 1:    {
408: 1:      'x':-66,
408: 1:      'y':-11
408: 1:    },
408: 1:    {
408: 1:      'x':-44,
408: 1:      'y':7
408: 1:    },
408: 1:    {
408: 1:      'x':-22,
408: 1:      'y':0
408: 1:    },
408: 1:    {
408: 1:      'x':22,
408: 1:      'y':0
408: 1:    },
408: 1:    {
408: 1:      'x':44,
408: 1:      'y':-7
408: 1:    },
408: 1:    {
408: 1:      'x':66,
408: 1:      'y':-19
408: 1:    },
408: 1:    {
408: 1:      'x':88,
408: 1:      'y':-13
408: 1:    },
408: 1:    {
408: 1:      'x':110,
408: 1:      'y':-35
408: 1:    },
408: 1:    {
408: 1:      'x':132,
408: 1:      'y':-27
408: 1:    },
408: 1:    {
408: 1:      'x':154,
408: 1:      'y':-46
408: 1:    },
408: 1:    {
408: 1:      'x':176,
408: 1:      'y':-58
408: 1:    },
408: 1:    {
408: 1:      'x':198,
408: 1:      'y':-74
408: 1:    },
408: 1:    {
408: 1:      'x':242,
408: 1:      'y':-74
408: 1:    },
408: 1:    {
408: 1:      'x':10000,
408: 1:      'y':0
408: 1:    }
408: 1:  ],
408: 1:  'state':'FLIGHT',
408: 1:  'target':{
408: 1:    'x':220,
408: 1:    'y':-74
408: 1:  },
408: 1:  'time':21,
408: 1:  'vspeed':-1.141,
408: 1:  'x':181.769,
408: 1:  'y':25.595
408: 1:}
408: 1:Scores: 70
408: 1:Answer: message('go 90.000000, 0.382310, 1')
------------------------------------------
409: 1:BoardData {
409: 1:  'angle':90,
409: 1:  'consumption':0.382,
409: 1:  'crashes':[],
409: 1:  'fuelmass':29.346,
409: 1:  'history':[
409: 1:    {
409: 1:      'x':181.769,
409: 1:      'y':25.595
409: 1:    },
409: 1:    {
409: 1:      'x':187.247,
409: 1:      'y':23.644
409: 1:    }
409: 1:  ],
409: 1:  'hspeed':7.979,
409: 1:  'level':7,
409: 1:  'relief':[
409: 1:    {
409: 1:      'x':-10000,
409: 1:      'y':0
409: 1:    },
409: 1:    {
409: 1:      'x':-198,
409: 1:      'y':-6
409: 1:    },
409: 1:    {
409: 1:      'x':-176,
409: 1:      'y':-6
409: 1:    },
409: 1:    {
409: 1:      'x':-154,
409: 1:      'y':0
409: 1:    },
409: 1:    {
409: 1:      'x':-132,
409: 1:      'y':-20
409: 1:    },
409: 1:    {
409: 1:      'x':-110,
409: 1:      'y':-22
409: 1:    },
409: 1:    {
409: 1:      'x':-88,
409: 1:      'y':-14
409: 1:    },
409: 1:    {
409: 1:      'x':-66,
409: 1:      'y':-11
409: 1:    },
409: 1:    {
409: 1:      'x':-44,
409: 1:      'y':7
409: 1:    },
409: 1:    {
409: 1:      'x':-22,
409: 1:      'y':0
409: 1:    },
409: 1:    {
409: 1:      'x':22,
409: 1:      'y':0
409: 1:    },
409: 1:    {
409: 1:      'x':44,
409: 1:      'y':-7
409: 1:    },
409: 1:    {
409: 1:      'x':66,
409: 1:      'y':-19
409: 1:    },
409: 1:    {
409: 1:      'x':88,
409: 1:      'y':-13
409: 1:    },
409: 1:    {
409: 1:      'x':110,
409: 1:      'y':-35
409: 1:    },
409: 1:    {
409: 1:      'x':132,
409: 1:      'y':-27
409: 1:    },
409: 1:    {
409: 1:      'x':154,
409: 1:      'y':-46
409: 1:    },
409: 1:    {
409: 1:      'x':176,
409: 1:      'y':-58
409: 1:    },
409: 1:    {
409: 1:      'x':198,
409: 1:      'y':-74
409: 1:    },
409: 1:    {
409: 1:      'x':242,
409: 1:      'y':-74
409: 1:    },
409: 1:    {
409: 1:      'x':10000,
409: 1:      'y':0
409: 1:    }
409: 1:  ],
409: 1:  'state':'FLIGHT',
409: 1:  'target':{
409: 1:    'x':220,
409: 1:    'y':-74
409: 1:  },
409: 1:  'time':22,
409: 1:  'vspeed':-2.761,
409: 1:  'x':187.247,
409: 1:  'y':23.644
409: 1:}
409: 1:Scores: 70
409: 1:Answer: message('go -42.415681, 0.485586, 1')
------------------------------------------
410: 1:BoardData {
410: 1:  'angle':-42.416,
410: 1:  'consumption':0.486,
410: 1:  'crashes':[],
410: 1:  'fuelmass':28.86,
410: 1:  'history':[
410: 1:    {
410: 1:      'x':187.247,
410: 1:      'y':23.644
410: 1:    },
410: 1:    {
410: 1:      'x':193.081,
410: 1:      'y':22.422
410: 1:    }
410: 1:  ],
410: 1:  'hspeed':3.688,
410: 1:  'level':7,
410: 1:  'relief':[
410: 1:    {
410: 1:      'x':-10000,
410: 1:      'y':0
410: 1:    },
410: 1:    {
410: 1:      'x':-198,
410: 1:      'y':-6
410: 1:    },
410: 1:    {
410: 1:      'x':-176,
410: 1:      'y':-6
410: 1:    },
410: 1:    {
410: 1:      'x':-154,
410: 1:      'y':0
410: 1:    },
410: 1:    {
410: 1:      'x':-132,
410: 1:      'y':-20
410: 1:    },
410: 1:    {
410: 1:      'x':-110,
410: 1:      'y':-22
410: 1:    },
410: 1:    {
410: 1:      'x':-88,
410: 1:      'y':-14
410: 1:    },
410: 1:    {
410: 1:      'x':-66,
410: 1:      'y':-11
410: 1:    },
410: 1:    {
410: 1:      'x':-44,
410: 1:      'y':7
410: 1:    },
410: 1:    {
410: 1:      'x':-22,
410: 1:      'y':0
410: 1:    },
410: 1:    {
410: 1:      'x':22,
410: 1:      'y':0
410: 1:    },
410: 1:    {
410: 1:      'x':44,
410: 1:      'y':-7
410: 1:    },
410: 1:    {
410: 1:      'x':66,
410: 1:      'y':-19
410: 1:    },
410: 1:    {
410: 1:      'x':88,
410: 1:      'y':-13
410: 1:    },
410: 1:    {
410: 1:      'x':110,
410: 1:      'y':-35
410: 1:    },
410: 1:    {
410: 1:      'x':132,
410: 1:      'y':-27
410: 1:    },
410: 1:    {
410: 1:      'x':154,
410: 1:      'y':-46
410: 1:    },
410: 1:    {
410: 1:      'x':176,
410: 1:      'y':-58
410: 1:    },
410: 1:    {
410: 1:      'x':198,
410: 1:      'y':-74
410: 1:    },
410: 1:    {
410: 1:      'x':242,
410: 1:      'y':-74
410: 1:    },
410: 1:    {
410: 1:      'x':10000,
410: 1:      'y':0
410: 1:    }
410: 1:  ],
410: 1:  'state':'FLIGHT',
410: 1:  'target':{
410: 1:    'x':220,
410: 1:    'y':-74
410: 1:  },
410: 1:  'time':23,
410: 1:  'vspeed':0.316,
410: 1:  'x':193.081,
410: 1:  'y':22.422
410: 1:}
410: 1:Scores: 70
410: 1:Answer: message('go 90.000000, 0.269190, 1')
------------------------------------------
411: 1:BoardData {
411: 1:  'angle':90,
411: 1:  'consumption':0.269,
411: 1:  'crashes':[],
411: 1:  'fuelmass':28.591,
411: 1:  'history':[
411: 1:    {
411: 1:      'x':193.081,
411: 1:      'y':22.422
411: 1:    },
411: 1:    {
411: 1:      'x':198.535,
411: 1:      'y':21.928
411: 1:    }
411: 1:  ],
411: 1:  'hspeed':7.221,
411: 1:  'level':7,
411: 1:  'relief':[
411: 1:    {
411: 1:      'x':-10000,
411: 1:      'y':0
411: 1:    },
411: 1:    {
411: 1:      'x':-198,
411: 1:      'y':-6
411: 1:    },
411: 1:    {
411: 1:      'x':-176,
411: 1:      'y':-6
411: 1:    },
411: 1:    {
411: 1:      'x':-154,
411: 1:      'y':0
411: 1:    },
411: 1:    {
411: 1:      'x':-132,
411: 1:      'y':-20
411: 1:    },
411: 1:    {
411: 1:      'x':-110,
411: 1:      'y':-22
411: 1:    },
411: 1:    {
411: 1:      'x':-88,
411: 1:      'y':-14
411: 1:    },
411: 1:    {
411: 1:      'x':-66,
411: 1:      'y':-11
411: 1:    },
411: 1:    {
411: 1:      'x':-44,
411: 1:      'y':7
411: 1:    },
411: 1:    {
411: 1:      'x':-22,
411: 1:      'y':0
411: 1:    },
411: 1:    {
411: 1:      'x':22,
411: 1:      'y':0
411: 1:    },
411: 1:    {
411: 1:      'x':44,
411: 1:      'y':-7
411: 1:    },
411: 1:    {
411: 1:      'x':66,
411: 1:      'y':-19
411: 1:    },
411: 1:    {
411: 1:      'x':88,
411: 1:      'y':-13
411: 1:    },
411: 1:    {
411: 1:      'x':110,
411: 1:      'y':-35
411: 1:    },
411: 1:    {
411: 1:      'x':132,
411: 1:      'y':-27
411: 1:    },
411: 1:    {
411: 1:      'x':154,
411: 1:      'y':-46
411: 1:    },
411: 1:    {
411: 1:      'x':176,
411: 1:      'y':-58
411: 1:    },
411: 1:    {
411: 1:      'x':198,
411: 1:      'y':-74
411: 1:    },
411: 1:    {
411: 1:      'x':242,
411: 1:      'y':-74
411: 1:    },
411: 1:    {
411: 1:      'x':10000,
411: 1:      'y':0
411: 1:    }
411: 1:  ],
411: 1:  'state':'FLIGHT',
411: 1:  'target':{
411: 1:    'x':220,
411: 1:    'y':-74
411: 1:  },
411: 1:  'time':24,
411: 1:  'vspeed':-1.304,
411: 1:  'x':198.535,
411: 1:  'y':21.928
411: 1:}
411: 1:Scores: 70
411: 1:Answer: message('go -90.000000, 0.214650, 1')
------------------------------------------
412: 1:BoardData {
412: 1:  'angle':-90,
412: 1:  'consumption':0.215,
412: 1:  'crashes':[],
412: 1:  'fuelmass':28.377,
412: 1:  'history':[
412: 1:    {
412: 1:      'x':198.535,
412: 1:      'y':21.928
412: 1:    },
412: 1:    {
412: 1:      'x':204.346,
412: 1:      'y':19.814
412: 1:    }
412: 1:  ],
412: 1:  'hspeed':4.401,
412: 1:  'level':7,
412: 1:  'relief':[
412: 1:    {
412: 1:      'x':-10000,
412: 1:      'y':0
412: 1:    },
412: 1:    {
412: 1:      'x':-198,
412: 1:      'y':-6
412: 1:    },
412: 1:    {
412: 1:      'x':-176,
412: 1:      'y':-6
412: 1:    },
412: 1:    {
412: 1:      'x':-154,
412: 1:      'y':0
412: 1:    },
412: 1:    {
412: 1:      'x':-132,
412: 1:      'y':-20
412: 1:    },
412: 1:    {
412: 1:      'x':-110,
412: 1:      'y':-22
412: 1:    },
412: 1:    {
412: 1:      'x':-88,
412: 1:      'y':-14
412: 1:    },
412: 1:    {
412: 1:      'x':-66,
412: 1:      'y':-11
412: 1:    },
412: 1:    {
412: 1:      'x':-44,
412: 1:      'y':7
412: 1:    },
412: 1:    {
412: 1:      'x':-22,
412: 1:      'y':0
412: 1:    },
412: 1:    {
412: 1:      'x':22,
412: 1:      'y':0
412: 1:    },
412: 1:    {
412: 1:      'x':44,
412: 1:      'y':-7
412: 1:    },
412: 1:    {
412: 1:      'x':66,
412: 1:      'y':-19
412: 1:    },
412: 1:    {
412: 1:      'x':88,
412: 1:      'y':-13
412: 1:    },
412: 1:    {
412: 1:      'x':110,
412: 1:      'y':-35
412: 1:    },
412: 1:    {
412: 1:      'x':132,
412: 1:      'y':-27
412: 1:    },
412: 1:    {
412: 1:      'x':154,
412: 1:      'y':-46
412: 1:    },
412: 1:    {
412: 1:      'x':176,
412: 1:      'y':-58
412: 1:    },
412: 1:    {
412: 1:      'x':198,
412: 1:      'y':-74
412: 1:    },
412: 1:    {
412: 1:      'x':242,
412: 1:      'y':-74
412: 1:    },
412: 1:    {
412: 1:      'x':10000,
412: 1:      'y':0
412: 1:    }
412: 1:  ],
412: 1:  'state':'FLIGHT',
412: 1:  'target':{
412: 1:    'x':220,
412: 1:    'y':-74
412: 1:  },
412: 1:  'time':25,
412: 1:  'vspeed':-2.924,
412: 1:  'x':204.346,
412: 1:  'y':19.814
412: 1:}
412: 1:Scores: 70
412: 1:Answer: message('go -23.662069, 0.390042, 1')
------------------------------------------
413: 1:BoardData {
413: 1:  'angle':-23.662,
413: 1:  'consumption':0.39,
413: 1:  'crashes':[],
413: 1:  'fuelmass':27.987,
413: 1:  'history':[
413: 1:    {
413: 1:      'x':204.346,
413: 1:      'y':19.814
413: 1:    },
413: 1:    {
413: 1:      'x':207.717,
413: 1:      'y':18.428
413: 1:    }
413: 1:  ],
413: 1:  'hspeed':2.343,
413: 1:  'level':7,
413: 1:  'relief':[
413: 1:    {
413: 1:      'x':-10000,
413: 1:      'y':0
413: 1:    },
413: 1:    {
413: 1:      'x':-198,
413: 1:      'y':-6
413: 1:    },
413: 1:    {
413: 1:      'x':-176,
413: 1:      'y':-6
413: 1:    },
413: 1:    {
413: 1:      'x':-154,
413: 1:      'y':0
413: 1:    },
413: 1:    {
413: 1:      'x':-132,
413: 1:      'y':-20
413: 1:    },
413: 1:    {
413: 1:      'x':-110,
413: 1:      'y':-22
413: 1:    },
413: 1:    {
413: 1:      'x':-88,
413: 1:      'y':-14
413: 1:    },
413: 1:    {
413: 1:      'x':-66,
413: 1:      'y':-11
413: 1:    },
413: 1:    {
413: 1:      'x':-44,
413: 1:      'y':7
413: 1:    },
413: 1:    {
413: 1:      'x':-22,
413: 1:      'y':0
413: 1:    },
413: 1:    {
413: 1:      'x':22,
413: 1:      'y':0
413: 1:    },
413: 1:    {
413: 1:      'x':44,
413: 1:      'y':-7
413: 1:    },
413: 1:    {
413: 1:      'x':66,
413: 1:      'y':-19
413: 1:    },
413: 1:    {
413: 1:      'x':88,
413: 1:      'y':-13
413: 1:    },
413: 1:    {
413: 1:      'x':110,
413: 1:      'y':-35
413: 1:    },
413: 1:    {
413: 1:      'x':132,
413: 1:      'y':-27
413: 1:    },
413: 1:    {
413: 1:      'x':154,
413: 1:      'y':-46
413: 1:    },
413: 1:    {
413: 1:      'x':176,
413: 1:      'y':-58
413: 1:    },
413: 1:    {
413: 1:      'x':198,
413: 1:      'y':-74
413: 1:    },
413: 1:    {
413: 1:      'x':242,
413: 1:      'y':-74
413: 1:    },
413: 1:    {
413: 1:      'x':10000,
413: 1:      'y':0
413: 1:    }
413: 1:  ],
413: 1:  'state':'FLIGHT',
413: 1:  'target':{
413: 1:    'x':220,
413: 1:    'y':-74
413: 1:  },
413: 1:  'time':26,
413: 1:  'vspeed':0.153,
413: 1:  'x':207.717,
413: 1:  'y':18.428
413: 1:}
413: 1:Scores: 70
413: 1:Answer: message('go 90.000000, 0.122830, 1')
------------------------------------------
414: 1:BoardData {
414: 1:  'angle':90,
414: 1:  'consumption':0.123,
414: 1:  'crashes':[],
414: 1:  'fuelmass':27.864,
414: 1:  'history':[
414: 1:    {
414: 1:      'x':207.717,
414: 1:      'y':18.428
414: 1:    },
414: 1:    {
414: 1:      'x':210.868,
414: 1:      'y':17.771
414: 1:    }
414: 1:  ],
414: 1:  'hspeed':3.96,
414: 1:  'level':7,
414: 1:  'relief':[
414: 1:    {
414: 1:      'x':-10000,
414: 1:      'y':0
414: 1:    },
414: 1:    {
414: 1:      'x':-198,
414: 1:      'y':-6
414: 1:    },
414: 1:    {
414: 1:      'x':-176,
414: 1:      'y':-6
414: 1:    },
414: 1:    {
414: 1:      'x':-154,
414: 1:      'y':0
414: 1:    },
414: 1:    {
414: 1:      'x':-132,
414: 1:      'y':-20
414: 1:    },
414: 1:    {
414: 1:      'x':-110,
414: 1:      'y':-22
414: 1:    },
414: 1:    {
414: 1:      'x':-88,
414: 1:      'y':-14
414: 1:    },
414: 1:    {
414: 1:      'x':-66,
414: 1:      'y':-11
414: 1:    },
414: 1:    {
414: 1:      'x':-44,
414: 1:      'y':7
414: 1:    },
414: 1:    {
414: 1:      'x':-22,
414: 1:      'y':0
414: 1:    },
414: 1:    {
414: 1:      'x':22,
414: 1:      'y':0
414: 1:    },
414: 1:    {
414: 1:      'x':44,
414: 1:      'y':-7
414: 1:    },
414: 1:    {
414: 1:      'x':66,
414: 1:      'y':-19
414: 1:    },
414: 1:    {
414: 1:      'x':88,
414: 1:      'y':-13
414: 1:    },
414: 1:    {
414: 1:      'x':110,
414: 1:      'y':-35
414: 1:    },
414: 1:    {
414: 1:      'x':132,
414: 1:      'y':-27
414: 1:    },
414: 1:    {
414: 1:      'x':154,
414: 1:      'y':-46
414: 1:    },
414: 1:    {
414: 1:      'x':176,
414: 1:      'y':-58
414: 1:    },
414: 1:    {
414: 1:      'x':198,
414: 1:      'y':-74
414: 1:    },
414: 1:    {
414: 1:      'x':242,
414: 1:      'y':-74
414: 1:    },
414: 1:    {
