1: 1:╔═════════════╗
224: 1:
224: 1:Scores: 0
224: 1:Answer: ACT(13,6)
------------------------------------------
225: 1:╔══║══════════╗
225: 1:║        ╚    ║
225: 1:║      ╝ ╬    ║
225: 1:║     ║╚      ║
225: 1:║        ╝   ═║
225: 1:║╬ ═╗  ╗      ║
225: 1:║ ╚ ║         ═
225: 1:║╔╚╝        ╚ ═
225: 1:║╗╗           ═
225: 1:═     ╬       ║
225: 1:║  ╗    ╚     ║
225: 1:║    ╔╚╝      ║
225: 1:║═       ╚    ║
225: 1:║     ╬ ║     ║
225: 1:╚║════════════╝
225: 1:
225: 1:Scores: 0
225: 1:Answer: ACT(12,13)
------------------------------------------
226: 1:╔══║══════════╗
226: 1:║        ╚    ║
226: 1:║      ╝ ╬    ║
226: 1:║     ║╚      ║
226: 1:║        ╝   ═║
226: 1:║╬ ═╗  ╗      ║
226: 1:║ ╚ ║         ═
226: 1:║╔╚╝ ╗      ╚ ═
226: 1:║╗╗           ═
226: 1:═     ╬       ║
226: 1:║  ╗    ╚     ║
226: 1:║    ╔╚╝      ║
226: 1:║═       ╚    ║
226: 1:║     ╬ ║     ║
226: 1:╚║════════════╝
226: 1:
226: 1:Scores: 0
226: 1:Answer: ACT(5,14)
------------------------------------------
227: 1:╔══║═║════════╗
227: 1:║        ╚    ║
227: 1:║      ╝ ╬    ║
227: 1:║     ║╚      ║
227: 1:║        ╝   ═║
227: 1:║╬ ═╗  ╗      ║
227: 1:║ ╚ ║         ═
227: 1:║╔╚╝ ╗      ╚ ═
227: 1:║╗╗ ╝         ═
227: 1:═     ╬       ║
227: 1:║  ╗    ╚     ║
227: 1:║    ╔╚╝      ║
227: 1:║═       ╚    ║
227: 1:║     ╬ ║     ║
227: 1:╚║════════════╝
227: 1:
227: 1:Scores: 0
227: 1:Answer: ACT(7,13)
------------------------------------------
228: 1:╔══║═║════════╗
228: 1:║     ╬  ╚    ║
228: 1:║      ╝ ╬    ║
228: 1:║     ║╚      ║
228: 1:║        ╝   ═║
228: 1:║╬ ═╗  ╗      ║
228: 1:║ ╚ ║         ═
228: 1:║╔╚╝ ╗      ╚ ═
228: 1:║╗╗ ╝         ═
228: 1:═     ╬       ║
228: 1:║  ╗    ╚     ║
228: 1:║    ╔╚╝      ║
228: 1:║═       ╚    ║
228: 1:║     ╬ ║     ║
228: 1:╚║════════════╝
228: 1:
228: 1:Scores: 0
228: 1:Answer: ACT(3,0)
------------------------------------------
229: 1:╔══║═║════════╗
229: 1:║     ╬  ╚    ║
229: 1:║      ╝ ╬    ║
229: 1:║     ║╚      ║
229: 1:║        ╝   ═║
229: 1:║╬ ═╗  ╗      ║
229: 1:║ ╚ ║         ═
229: 1:║╔╚╝ ╗      ╚ ═
229: 1:║╗╗ ╝         ═
229: 1:═     ╬ ╬     ║
229: 1:║  ╗    ╚     ║
229: 1:║    ╔╚╝      ║
229: 1:║═       ╚    ║
229: 1:║     ╬ ║     ║
229: 1:╚║═║══════════╝
229: 1:
229: 1:Scores: 0
229: 1:Answer: ACT(13,5)
------------------------------------------
230: 1:╔══║═║════════╗
230: 1:║     ╬  ╚    ║
230: 1:║      ╝ ╬    ║
230: 1:║     ║╚      ║
230: 1:║        ╝   ═║
230: 1:║╬ ═╗  ╗      ║
230: 1:║ ╚ ║         ═
230: 1:║╔╚╝ ╗      ╚ ═
230: 1:║╗╗ ╝         ═
230: 1:═     ╬ ╬     ║
230: 1:║  ╗    ╚     ║
230: 1:║  ═ ╔╚╝      ║
230: 1:║═       ╚    ║
230: 1:║     ╬ ║     ║
230: 1:╚║═║══════════╝
230: 1:
230: 1:Scores: 0
230: 1:Answer: ACT(0,11)
------------------------------------------
231: 1:╔══║═║════════╗
231: 1:║     ╬  ╚    ║
231: 1:║      ╝ ╬    ║
231: 1:═     ║╚      ║
231: 1:║        ╝   ═║
231: 1:║╬ ═╗  ╗      ║
231: 1:║ ╚ ║         ═
231: 1:║╔╚╝ ╗      ╚ ═
231: 1:║╗╗ ╝         ═
231: 1:═     ╬ ╬     ║
231: 1:║  ╗    ╚     ║
231: 1:║  ═ ╔╚╝      ║
231: 1:║═       ╚    ║
231: 1:║     ╬╔║     ║
231: 1:╚║═║══════════╝
231: 1:
231: 1:Scores: 0
231: 1:Answer: ACT(0,8)
------------------------------------------
232: 1:╔══║═║════════╗
232: 1:║     ╬  ╚    ║
232: 1:║      ╝ ╬    ║
232: 1:═     ║╚      ║
232: 1:║        ╝   ═║
232: 1:║╬ ═╗  ╗      ║
232: 1:═ ╚ ║   ╚     ═
232: 1:║╔╚╝ ╗      ╚ ═
232: 1:║╗╗ ╝         ═
232: 1:═     ╬ ╬     ║
232: 1:║  ╗    ╚     ║
232: 1:║  ═ ╔╚╝      ║
232: 1:║═       ╚    ║
232: 1:║     ╬╔║     ║
232: 1:╚║═║══════════╝
232: 1:
232: 1:Scores: 0
232: 1:Answer: ACT(12,0)
------------------------------------------
233: 1:╔══║═║════════╗
233: 1:║     ╬  ╚    ║
233: 1:║      ╝ ╬    ║
233: 1:═     ║╚      ║
233: 1:║        ╝   ═║
233: 1:║╬ ═╗  ╗      ║
233: 1:═ ╚ ║   ╚     ═
233: 1:║╔╚╝ ╗      ╚ ═
233: 1:║╗╗ ╝         ═
233: 1:═    ╚╬ ╬     ║
233: 1:║  ╗    ╚     ║
233: 1:║  ═ ╔╚╝      ║
233: 1:║═       ╚    ║
233: 1:║     ╬╔║     ║
233: 1:╚║═║════════║═╝
233: 1:
233: 1:Scores: 0
233: 1:Answer: ACT(2,6)
------------------------------------------
234: 1:╔══║═║════════╗
234: 1:║     ╬  ╚    ║
234: 1:║      ╝ ╬    ║
234: 1:═     ║╚      ║
234: 1:║        ╝   ═║
234: 1:║╬ ═╗  ╗      ║
234: 1:═ ╚ ║   ╚     ═
234: 1:║╔╚╝ ╗      ╚ ═
234: 1:║╗╝ ╝         ═
234: 1:═    ╚╬ ╬     ║
234: 1:║  ╗    ╚ ╬   ║
234: 1:║  ═ ╔╚╝      ║
234: 1:║═       ╚    ║
234: 1:║     ╬╔║     ║
234: 1:╚║═║════════║═╝
234: 1:
234: 1:Scores: 0
234: 1:Answer: ACT(1,6)
------------------------------------------
235: 1:╔══║═║════════╗
235: 1:║     ╬  ╚    ║
235: 1:║      ╝ ╬    ║
235: 1:═     ║╚      ║
235: 1:║        ╝   ═║
235: 1:║╬ ═╗  ╗      ║
235: 1:═ ╚ ║   ╚     ═
235: 1:║╔╚╝ ╗      ╚ ═
235: 1:║╝╝ ╝  ╔      ═
235: 1:═    ╚╬ ╬     ║
235: 1:║  ╗    ╚ ╬   ║
235: 1:║  ═ ╔╚╝      ║
235: 1:║═       ╚    ║
235: 1:║     ╬╔║     ║
235: 1:╚║═║════════║═╝
235: 1:
235: 1:Scores: 0
235: 1:Answer: ACT(12,7)
------------------------------------------
236: 1:╔══║═║════════╗
236: 1:║     ╬  ╚    ║
236: 1:║      ╝ ╬    ║
236: 1:═     ║╚      ║
236: 1:║        ╝   ═║
236: 1:║╬ ═╗  ╗      ║
236: 1:═ ╚ ║   ╚     ═
236: 1:║╔╚╝ ╗      ╔ ═
236: 1:║╝╝ ╝║ ╔      ═
236: 1:═    ╚╬ ╬     ║
236: 1:║  ╗    ╚ ╬   ║
236: 1:║  ═ ╔╚╝      ║
236: 1:║═       ╚    ║
236: 1:║     ╬╔║     ║
236: 1:╚║═║════════║═╝
236: 1:
236: 1:Scores: 0
236: 1:Answer: ACT(8,7)
------------------------------------------
237: 1:╔══║═║════════╗
237: 1:║     ╬  ╚    ║
237: 1:║ ╚    ╝ ╬    ║
237: 1:═     ║╚      ║
237: 1:║        ╝   ═║
237: 1:║╬ ═╗  ╗      ║
237: 1:═ ╚ ║   ╚     ═
237: 1:║╔╚╝ ╗      ╔ ═
237: 1:║╝╝ ╝║ ╔      ═
237: 1:═    ╚╬ ╬     ║
237: 1:║  ╗    ╚ ╬   ║
237: 1:║  ═ ╔╚╝      ║
237: 1:║═       ╚    ║
237: 1:║     ╬╔║     ║
237: 1:╚║═║════════║═╝
237: 1:
237: 1:Scores: 0
237: 1:Answer: ACT(11,11)
------------------------------------------
238: 1:╔══║═║════════╗
238: 1:║     ╬  ╚    ║
238: 1:║ ╚    ╝ ╬    ║
238: 1:═     ║╚      ║
238: 1:║        ╝   ═║
238: 1:║╬ ═╗  ╗      ║
238: 1:═ ╚ ║   ╚     ═
238: 1:║╔╚╝ ╗      ╔ ═
238: 1:║╝╝ ╝║ ╔      ═
238: 1:═    ╚╬ ╬   ╔ ║
238: 1:║  ╗    ╚ ╬   ║
238: 1:║  ═ ╔╚╝      ║
238: 1:║═       ╚    ║
238: 1:║     ╬╔║     ║
238: 1:╚║═║════════║═╝
238: 1:
238: 1:Scores: 0
238: 1:Answer: ACT(2,8)
------------------------------------------
239: 1:╔══║═║════════╗
239: 1:║     ╬  ╚    ║
239: 1:║ ╚    ╝ ╬    ║
239: 1:═     ║╚      ║
239: 1:║        ╝   ═║
239: 1:║╬ ═╗  ╗      ║
239: 1:═ ╔ ║   ╚     ═
239: 1:║╔╚╝ ╗      ╔ ═
239: 1:║╝╝ ╝║ ╔      ═
239: 1:═    ╚╬ ╬ ╚ ╔ ║
239: 1:║  ╗    ╚ ╬   ║
239: 1:║  ═ ╔╚╝      ║
239: 1:║═       ╚    ║
239: 1:║     ╬╔║     ║
239: 1:╚║═║════════║═╝
239: 1:
239: 1:Scores: 0
239: 1:Answer: ACT(3,4)
------------------------------------------
240: 1:╔══║═║════════╗
240: 1:║     ╬  ╚    ║
240: 1:║ ╚    ╝ ╬    ║
240: 1:═     ║╚      ║
240: 1:║        ╝   ═║
240: 1:║╬ ═╗  ╗      ║
240: 1:═╗╔ ║   ╚     ═
240: 1:║╔╚╝ ╗      ╔ ═
240: 1:║╝╝ ╝║ ╔      ═
240: 1:═    ╚╬ ╬ ╚ ╔ ║
240: 1:║  ╝    ╚ ╬   ║
240: 1:║  ═ ╔╚╝      ║
240: 1:║═       ╚    ║
240: 1:║     ╬╔║     ║
240: 1:╚║═║════════║═╝
240: 1:
240: 1:Scores: 0
240: 1:Answer: ACT(0,2)
------------------------------------------
241: 1:╔══║═║════════╗
241: 1:║     ╬  ╚    ║
241: 1:║ ╚    ╝ ╬    ║
241: 1:═     ║╚      ║
241: 1:║        ╝   ═║
241: 1:║╬ ═╗  ╗      ║
241: 1:═╗╔ ║   ╚     ═
241: 1:║╔╚╝ ╗      ╔ ═
241: 1:║╝╝ ╝║ ╔      ═
241: 1:═    ╚╬╬╬ ╚ ╔ ║
241: 1:║  ╝    ╚ ╬   ║
241: 1:║  ═ ╔╚╝      ║
241: 1:══       ╚    ║
241: 1:║     ╬╔║     ║
241: 1:╚║═║════════║═╝
241: 1:
241: 1:Scores: 0
241: 1:Answer: ACT(8,1)
------------------------------------------
242: 1:╔══║═║════════╗
242: 1:║     ╬  ╚    ║
242: 1:║ ╚    ╝ ╬    ║
242: 1:═     ║╚      ║
242: 1:║        ╝   ═║
242: 1:║╬ ═╗  ╗      ║
242: 1:═╗╔ ║   ╚     ═
242: 1:║╔╚╝ ╗═     ╔ ═
242: 1:║╝╝ ╝║ ╔      ═
242: 1:═    ╚╬╬╬ ╚ ╔ ║
242: 1:║  ╝    ╚ ╬   ║
242: 1:║  ═ ╔╚╝      ║
242: 1:══       ╚    ║
242: 1:║     ╬╔═     ║
242: 1:╚║═║════════║═╝
242: 1:
242: 1:Scores: 0
242: 1:Answer: ACT(9,0)
------------------------------------------
243: 1:╔══║═║════════╗
243: 1:║     ╬  ╚    ║
243: 1:║ ╚    ╝ ╬    ║
243: 1:═     ║╚      ║
243: 1:║        ╝   ═║
243: 1:║╬ ═╗  ╗      ║
243: 1:═╗╔ ║   ╚     ═
243: 1:║╔╚╝ ╗═     ╔ ═
243: 1:║╝╝ ╝║ ╔      ═
243: 1:═    ╚╬╬╬ ╚ ╔ ║
243: 1:║  ╝    ╚ ╬   ║
243: 1:║  ═ ╔╚╝      ║
243: 1:══       ╚    ║
243: 1:║ ═   ╬╔═     ║
243: 1:╚║═║═════║══║═╝
243: 1:
243: 1:Scores: 0
243: 1:Answer: ACT(8,1)
------------------------------------------
244: 1:╔══║═║════════╗
244: 1:║     ╬  ╚    ║
244: 1:║ ╚    ╝ ╬    ║
244: 1:═     ║╚      ║
244: 1:║        ╝   ═║
244: 1:║╬ ═╗  ╗      ║
244: 1:═╗╔ ║   ╚     ═
244: 1:║╔╚╝ ╗═     ╔ ═
244: 1:║╝╝ ╝║ ╔      ═
244: 1:═    ╚╬╬╬ ╚ ╔ ║
244: 1:║  ╝    ╚ ╬   ║
244: 1:║  ═ ╔╚╝    ╚ ║
244: 1:══       ╚    ║
244: 1:║ ═   ╬╔║     ║
244: 1:╚║═║═════║══║═╝
244: 1:
244: 1:Scores: 0
244: 1:Answer: ACT(8,5)
------------------------------------------
245: 1:╔══║═║════════╗
245: 1:║     ╬  ╚    ║
245: 1:║ ╚    ╝ ╬    ║
245: 1:═     ║╚      ║
245: 1:║        ╝   ═║
245: 1:║╬ ═╗  ╗      ║
245: 1:═╗╔ ║   ╚     ═
245: 1:║╔╚╝ ╗═     ╔ ═
245: 1:║╝╝ ╝║ ╔      ═
245: 1:═  ╚ ╚╬╬╬ ╚ ╔ ║
245: 1:║  ╝    ╚ ╬   ║
245: 1:║  ═ ╔╚╝    ╚ ║
245: 1:══       ╚    ║
245: 1:║ ═   ╬╔║     ║
245: 1:╚║═║═════║══║═╝
245: 1:
245: 1:Scores: 0
245: 1:Answer: ACT(12,0)
------------------------------------------
246: 1:╔══║═║════════╗
246: 1:║     ╬  ╚    ║
246: 1:║ ╚    ╝ ╬    ║
246: 1:═     ║╚      ║
246: 1:║        ╝   ═║
246: 1:║╬ ═╗  ╗      ║
246: 1:═╗╔ ║╗  ╚     ═
246: 1:║╔╚╝ ╗═     ╔ ═
246: 1:║╝╝ ╝║ ╔      ═
246: 1:═  ╚ ╚╬╬╬ ╚ ╔ ║
246: 1:║  ╝    ╚ ╬   ║
246: 1:║  ═ ╔╚╝    ╚ ║
246: 1:══       ╚    ║
246: 1:║ ═   ╬╔║     ║
246: 1:╚║═║═════║════╝
246: 1:
246: 1:Scores: 0
246: 1:Answer: ACT(6,11)
------------------------------------------
247: 1:╔══║═║════════╗
247: 1:║     ╬  ╚    ║
247: 1:║ ╚    ╝ ╬    ║
247: 1:═     ═╚      ║
247: 1:║        ╝   ═║
247: 1:║╬ ═╗  ╗      ║
247: 1:═╗╔ ║╗  ╚     ═
247: 1:║╔╚╝ ╗═     ╔ ═
247: 1:║╝╝ ╝║ ╔      ═
247: 1:═  ╚ ╚╬╬╬ ╚═╔ ║
247: 1:║  ╝    ╚ ╬   ║
247: 1:║  ═ ╔╚╝    ╚ ║
247: 1:══       ╚    ║
247: 1:║ ═   ╬╔║     ║
247: 1:╚║═║═════║════╝
247: 1:
247: 1:Scores: 0
247: 1:Answer: ACT(7,9)
------------------------------------------
248: 1:╔══║═║════════╗
248: 1:║     ╬  ╚    ║
248: 1:║ ╚    ╝ ╬    ║
248: 1:═     ═╚      ║
248: 1:║        ╝   ═║
248: 1:║╬ ═╗  ╝      ║
248: 1:═╗╔ ║╗  ╚     ═
248: 1:║╔╚╝ ╗═     ╔ ═
248: 1:║╝╝ ╝║ ╔      ═
248: 1:═  ╚ ╚╬╬╬ ╚═╔ ║
248: 1:║  ╝    ╚ ╬   ║
248: 1:║  ═ ╔╚╝    ╚ ║
248: 1:══ ╬     ╚    ║
248: 1:║ ═   ╬╔║     ║
248: 1:╚║═║═════║════╝
248: 1:
248: 1:Scores: 0
248: 1:Answer: ACT(4,9)
------------------------------------------
249: 1:╔══║═║════════╗
249: 1:║     ╬  ╚    ║
249: 1:║ ╚    ╝╔╬    ║
249: 1:═     ═╚      ║
249: 1:║        ╝   ═║
249: 1:║╬ ═╝  ╝      ║
249: 1:═╗╔ ║╗  ╚     ═
249: 1:║╔╚╝ ╗═     ╔ ═
249: 1:║╝╝ ╝║ ╔      ═
249: 1:═  ╚ ╚╬╬╬ ╚═╔ ║
249: 1:║  ╝    ╚ ╬   ║
249: 1:║  ═ ╔╚╝    ╚ ║
249: 1:══ ╬     ╚    ║
249: 1:║ ═   ╬╔║     ║
249: 1:╚║═║═════║════╝
249: 1:
249: 1:Scores: 0
249: 1:Answer: ACT(6,5)
------------------------------------------
250: 1:╔══║═║════════╗
250: 1:║     ╬  ╚    ║
250: 1:║ ╚    ╝╔╬  ║ ║
250: 1:═     ═╚      ║
250: 1:║        ╝   ═║
250: 1:║╬ ═╝  ╝      ║
250: 1:═╗╔ ║╗  ╚     ═
250: 1:║╔╚╝ ╗═     ╔ ═
250: 1:║╝╝ ╝║ ╔      ═
250: 1:═  ╚ ╚╬╬╬ ╚═╔ ║
250: 1:║  ╝    ╚ ╬   ║
250: 1:║  ═ ╔╚╝    ╚ ║
250: 1:══ ╬     ╚    ║
250: 1:║ ═   ╬╔║     ║
250: 1:╚║═║═════║════╝
250: 1:
250: 1:Scores: 0
250: 1:Answer: ACT(9,10)
------------------------------------------
251: 1:╔══║═║════════╗
251: 1:║     ╬  ╚    ║
251: 1:║ ╚    ╝╔╬  ║ ║
251: 1:═     ═╚      ║
251: 1:║        ╚   ═║
251: 1:║╬ ═╝  ╝      ║
251: 1:═╗╔ ║╗  ╚     ═
251: 1:║╔╚╝ ╗═     ╔ ═
251: 1:║╝╝ ╝║ ╔      ═
251: 1:═  ╚ ╚╬╬╬ ╚═╔ ║
251: 1:║  ╝    ╚ ╬  ╚║
251: 1:║  ═ ╔╚╝    ╚ ║
251: 1:══ ╬     ╚    ║
251: 1:║ ═   ╬╔║     ║
