130: 1:      'answer':'[3]',
130: 1:      'question':'3',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'[2,2]',
130: 1:      'question':'4',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'[5]',
130: 1:      'question':'5',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'[2,3]',
130: 1:      'question':'6',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'[7]',
130: 1:      'question':'7',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'[2,2,2]',
130: 1:      'question':'8',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'[3,3]',
130: 1:      'question':'9',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'[2,5]',
130: 1:      'question':'10',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'[11]',
130: 1:      'question':'11',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'[2,2,3]',
130: 1:      'question':'12',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'[13]',
130: 1:      'question':'13',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'[2,7]',
130: 1:      'question':'14',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'[3,5]',
130: 1:      'question':'15',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'[2,2,2,2]',
130: 1:      'question':'16',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'[17]',
130: 1:      'question':'17',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'[2,3,3]',
130: 1:      'question':'18',
130: 1:      'valid':true
130: 1:    },
130: 1:    {
130: 1:      'answer':'[19]',
130: 1:      'question':'19',
130: 1:      'valid':true
130: 1:    }
130: 1:  ],
130: 1:  'level':5,
130: 1:  'nextQuestion':'20',
130: 1:  'questions':[
130: 1:    '1',
130: 1:    '2',
130: 1:    '3',
130: 1:    '4',
130: 1:    '5',
130: 1:    '6',
130: 1:    '7',
130: 1:    '8',
130: 1:    '9',
130: 1:    '10',
130: 1:    '11',
130: 1:    '12',
130: 1:    '13',
130: 1:    '14',
130: 1:    '15',
130: 1:    '16',
130: 1:    '17',
130: 1:    '18',
130: 1:    '19',
130: 1:    '20'
130: 1:  ]
130: 1:}
130: 1:Scores: 7441
130: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]', '[2,7]', '[3,5]', '[2,2,2,2]', '[17]', '[2,3,3]', '[19]', '[2,2,5]']')
130: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
131: 1:BoardData {
131: 1:  'description':'Разложи целое число на множители из простых чисел:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\nи так далее...',
131: 1:  'history':[
131: 1:    {
131: 1:      'answer':'[1]',
131: 1:      'question':'1',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'[2]',
131: 1:      'question':'2',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'[3]',
131: 1:      'question':'3',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'[2,2]',
131: 1:      'question':'4',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'[5]',
131: 1:      'question':'5',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'[2,3]',
131: 1:      'question':'6',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'[7]',
131: 1:      'question':'7',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'[2,2,2]',
131: 1:      'question':'8',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'[3,3]',
131: 1:      'question':'9',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'[2,5]',
131: 1:      'question':'10',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'[11]',
131: 1:      'question':'11',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'[2,2,3]',
131: 1:      'question':'12',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'[13]',
131: 1:      'question':'13',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'[2,7]',
131: 1:      'question':'14',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'[3,5]',
131: 1:      'question':'15',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'[2,2,2,2]',
131: 1:      'question':'16',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'[17]',
131: 1:      'question':'17',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'[2,3,3]',
131: 1:      'question':'18',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'[19]',
131: 1:      'question':'19',
131: 1:      'valid':true
131: 1:    },
131: 1:    {
131: 1:      'answer':'[2,2,5]',
131: 1:      'question':'20',
131: 1:      'valid':true
131: 1:    }
131: 1:  ],
131: 1:  'level':5,
131: 1:  'nextQuestion':'21',
131: 1:  'questions':[
131: 1:    '1',
131: 1:    '2',
131: 1:    '3',
131: 1:    '4',
131: 1:    '5',
131: 1:    '6',
131: 1:    '7',
131: 1:    '8',
131: 1:    '9',
131: 1:    '10',
131: 1:    '11',
131: 1:    '12',
131: 1:    '13',
131: 1:    '14',
131: 1:    '15',
131: 1:    '16',
131: 1:    '17',
131: 1:    '18',
131: 1:    '19',
131: 1:    '20',
131: 1:    '21'
131: 1:  ]
131: 1:}
131: 1:Scores: 7451
131: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]', '[2,7]', '[3,5]', '[2,2,2,2]', '[17]', '[2,3,3]', '[19]', '[2,2,5]', '[3,7]']')
131: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
132: 1:BoardData {
132: 1:  'description':'Разложи целое число на множители из простых чисел:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\nи так далее...',
132: 1:  'history':[
132: 1:    {
132: 1:      'answer':'[1]',
132: 1:      'question':'1',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'[2]',
132: 1:      'question':'2',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'[3]',
132: 1:      'question':'3',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'[2,2]',
132: 1:      'question':'4',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'[5]',
132: 1:      'question':'5',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'[2,3]',
132: 1:      'question':'6',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'[7]',
132: 1:      'question':'7',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'[2,2,2]',
132: 1:      'question':'8',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'[3,3]',
132: 1:      'question':'9',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'[2,5]',
132: 1:      'question':'10',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'[11]',
132: 1:      'question':'11',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'[2,2,3]',
132: 1:      'question':'12',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'[13]',
132: 1:      'question':'13',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'[2,7]',
132: 1:      'question':'14',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'[3,5]',
132: 1:      'question':'15',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'[2,2,2,2]',
132: 1:      'question':'16',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'[17]',
132: 1:      'question':'17',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'[2,3,3]',
132: 1:      'question':'18',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'[19]',
132: 1:      'question':'19',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'[2,2,5]',
132: 1:      'question':'20',
132: 1:      'valid':true
132: 1:    },
132: 1:    {
132: 1:      'answer':'[3,7]',
132: 1:      'question':'21',
132: 1:      'valid':true
132: 1:    }
132: 1:  ],
132: 1:  'level':5,
132: 1:  'nextQuestion':'22',
132: 1:  'questions':[
132: 1:    '1',
132: 1:    '2',
132: 1:    '3',
132: 1:    '4',
132: 1:    '5',
132: 1:    '6',
132: 1:    '7',
132: 1:    '8',
132: 1:    '9',
132: 1:    '10',
132: 1:    '11',
132: 1:    '12',
132: 1:    '13',
132: 1:    '14',
132: 1:    '15',
132: 1:    '16',
132: 1:    '17',
132: 1:    '18',
132: 1:    '19',
132: 1:    '20',
132: 1:    '21',
132: 1:    '22'
132: 1:  ]
132: 1:}
132: 1:Scores: 7461
132: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]', '[2,7]', '[3,5]', '[2,2,2,2]', '[17]', '[2,3,3]', '[19]', '[2,2,5]', '[3,7]', '[2,11]']')
132: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
133: 1:BoardData {
133: 1:  'description':'Разложи целое число на множители из простых чисел:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\nи так далее...',
133: 1:  'history':[
133: 1:    {
133: 1:      'answer':'[1]',
133: 1:      'question':'1',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'[2]',
133: 1:      'question':'2',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'[3]',
133: 1:      'question':'3',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'[2,2]',
133: 1:      'question':'4',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'[5]',
133: 1:      'question':'5',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'[2,3]',
133: 1:      'question':'6',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'[7]',
133: 1:      'question':'7',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'[2,2,2]',
133: 1:      'question':'8',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'[3,3]',
133: 1:      'question':'9',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'[2,5]',
133: 1:      'question':'10',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'[11]',
133: 1:      'question':'11',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'[2,2,3]',
133: 1:      'question':'12',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'[13]',
133: 1:      'question':'13',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'[2,7]',
133: 1:      'question':'14',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'[3,5]',
133: 1:      'question':'15',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'[2,2,2,2]',
133: 1:      'question':'16',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'[17]',
133: 1:      'question':'17',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'[2,3,3]',
133: 1:      'question':'18',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'[19]',
133: 1:      'question':'19',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'[2,2,5]',
133: 1:      'question':'20',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'[3,7]',
133: 1:      'question':'21',
133: 1:      'valid':true
133: 1:    },
133: 1:    {
133: 1:      'answer':'[2,11]',
133: 1:      'question':'22',
133: 1:      'valid':true
133: 1:    }
133: 1:  ],
133: 1:  'level':5,
133: 1:  'nextQuestion':'23',
133: 1:  'questions':[
133: 1:    '1',
133: 1:    '2',
133: 1:    '3',
133: 1:    '4',
133: 1:    '5',
133: 1:    '6',
133: 1:    '7',
133: 1:    '8',
133: 1:    '9',
133: 1:    '10',
133: 1:    '11',
133: 1:    '12',
133: 1:    '13',
133: 1:    '14',
133: 1:    '15',
133: 1:    '16',
133: 1:    '17',
133: 1:    '18',
133: 1:    '19',
133: 1:    '20',
133: 1:    '21',
133: 1:    '22',
133: 1:    '23'
133: 1:  ]
133: 1:}
133: 1:Scores: 7471
133: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]', '[2,7]', '[3,5]', '[2,2,2,2]', '[17]', '[2,3,3]', '[19]', '[2,2,5]', '[3,7]', '[2,11]', '[23]']')
133: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
134: 1:BoardData {
134: 1:  'description':'Разложи целое число на множители из простых чисел:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\nи так далее...',
134: 1:  'history':[
134: 1:    {
134: 1:      'answer':'[1]',
134: 1:      'question':'1',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[2]',
134: 1:      'question':'2',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[3]',
134: 1:      'question':'3',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[2,2]',
134: 1:      'question':'4',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[5]',
134: 1:      'question':'5',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[2,3]',
134: 1:      'question':'6',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[7]',
134: 1:      'question':'7',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[2,2,2]',
134: 1:      'question':'8',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[3,3]',
134: 1:      'question':'9',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[2,5]',
134: 1:      'question':'10',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[11]',
134: 1:      'question':'11',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[2,2,3]',
134: 1:      'question':'12',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[13]',
134: 1:      'question':'13',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[2,7]',
134: 1:      'question':'14',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[3,5]',
134: 1:      'question':'15',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[2,2,2,2]',
134: 1:      'question':'16',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[17]',
134: 1:      'question':'17',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[2,3,3]',
134: 1:      'question':'18',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[19]',
134: 1:      'question':'19',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[2,2,5]',
134: 1:      'question':'20',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[3,7]',
134: 1:      'question':'21',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[2,11]',
134: 1:      'question':'22',
134: 1:      'valid':true
134: 1:    },
134: 1:    {
134: 1:      'answer':'[23]',
134: 1:      'question':'23',
134: 1:      'valid':true
134: 1:    }
134: 1:  ],
134: 1:  'level':5,
134: 1:  'nextQuestion':'24',
134: 1:  'questions':[
134: 1:    '1',
134: 1:    '2',
134: 1:    '3',
134: 1:    '4',
134: 1:    '5',
134: 1:    '6',
134: 1:    '7',
134: 1:    '8',
134: 1:    '9',
134: 1:    '10',
134: 1:    '11',
134: 1:    '12',
134: 1:    '13',
134: 1:    '14',
134: 1:    '15',
134: 1:    '16',
134: 1:    '17',
134: 1:    '18',
134: 1:    '19',
134: 1:    '20',
134: 1:    '21',
134: 1:    '22',
134: 1:    '23',
134: 1:    '24'
134: 1:  ]
134: 1:}
134: 1:Scores: 7481
134: 1:Answer: message('['[1]', '[2]', '[3]', '[2,2]', '[5]', '[2,3]', '[7]', '[2,2,2]', '[3,3]', '[2,5]', '[11]', '[2,2,3]', '[13]', '[2,7]', '[3,5]', '[2,2,2,2]', '[17]', '[2,3,3]', '[19]', '[2,2,5]', '[3,7]', '[2,11]', '[23]', '[2,2,2,3]']')
134: 1:Fire Event: PassTest{complexity=25, testCount=25}
------------------------------------------
135: 1:BoardData {
135: 1:  'description':'Разложи целое число на множители из простых чисел:\n1 -> [1]\n2 -> [2]\n3 -> [3]\n4 -> [2,2]\n6 -> [2,3]\n9 -> [3,3]\n12 -> [2,2,3]\n15 -> [3,5]\nи так далее...',
135: 1:  'history':[
135: 1:    {
135: 1:      'answer':'[1]',
135: 1:      'question':'1',
135: 1:      'valid':true
135: 1:    },
135: 1:    {
135: 1:      'answer':'[2]',
135: 1:      'question':'2',
135: 1:      'valid':true
135: 1:    },
135: 1:    {
135: 1:      'answer':'[3]',
135: 1:      'question':'3',
135: 1:      'valid':true
135: 1:    },
135: 1:    {
135: 1:      'answer':'[2,2]',
135: 1:      'question':'4',
135: 1:      'valid':true
135: 1:    },
135: 1:    {
135: 1:      'answer':'[5]',
135: 1:      'question':'5',
135: 1:      'valid':true
135: 1:    },
135: 1:    {
135: 1:      'answer':'[2,3]',
135: 1:      'question':'6',
135: 1:      'valid':true
135: 1:    },
135: 1:    {
135: 1:      'answer':'[7]',
135: 1:      'question':'7',
135: 1:      'valid':true
135: 1:    },
135: 1:    {
135: 1:      'answer':'[2,2,2]',
135: 1:      'question':'8',
135: 1:      'valid':true
135: 1:    },
135: 1:    {
135: 1:      'answer':'[3,3]',
135: 1:      'question':'9',
135: 1:      'valid':true
135: 1:    },
135: 1:    {
135: 1:      'answer':'[2,5]',
135: 1:      'question':'10',
135: 1:      'valid':true
135: 1:    },
135: 1:    {
135: 1:      'answer':'[11]',
135: 1:      'question':'11',
135: 1:      'valid':true
135: 1:    },
135: 1:    {
135: 1:      'answer':'[2,2,3]',
135: 1:      'question':'12',
135: 1:      'valid':true
135: 1:    },
135: 1:    {
135: 1:      'answer':'[13]',
135: 1:      'question':'13',
135: 1:      'valid':true
135: 1:    },
135: 1:    {
135: 1:      'answer':'[2,7]',
135: 1:      'question':'14',
135: 1:      'valid':true
135: 1:    },
135: 1:    {
135: 1:      'answer':'[3,5]',
135: 1:      'question':'15',
135: 1:      'valid':true
135: 1:    },
135: 1:    {
135: 1:      'answer':'[2,2,2,2]',
135: 1:      'question':'16',
135: 1:      'valid':true
135: 1:    },
135: 1:    {
135: 1:      'answer':'[17]',
