331: 1:☼  1*1 ☺ ‼    ☼
331: 1:☼  1*1 111    ☼
331: 1:☼  1*1 1******☼
331: 1:☼  ‼*  1******☼
331: 1:☼      *******☼
331: 1:☼     1*******☼
331: 1:☼     1*******☼
331: 1:☼     1*******☼
331: 1:☼   ‼  *******☼
331: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
331: 1:
331: 1:Scores: 131
331: 1:Answer: RIGHT
------------------------------------------
332: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
332: 1:☼      ‼      ☼
332: 1:☼             ☼
332: 1:☼  ‼*‼        ☼
332: 1:☼   *         ☼
332: 1:☼  1*1  ☺‼    ☼
332: 1:☼  1*1 111    ☼
332: 1:☼  1*1 1******☼
332: 1:☼  ‼*  1******☼
332: 1:☼      *******☼
332: 1:☼     1*******☼
332: 1:☼     1*******☼
332: 1:☼     1*******☼
332: 1:☼   ‼  *******☼
332: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
332: 1:
332: 1:Scores: 131
332: 1:Answer: LEFT
------------------------------------------
333: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
333: 1:☼      ‼      ☼
333: 1:☼             ☼
333: 1:☼  ‼*‼        ☼
333: 1:☼   *         ☼
333: 1:☼  1*1 ☺ ‼    ☼
333: 1:☼  1*1 111    ☼
333: 1:☼  1*1 1******☼
333: 1:☼  ‼*  1******☼
333: 1:☼      *******☼
333: 1:☼     1*******☼
333: 1:☼     1*******☼
333: 1:☼     1*******☼
333: 1:☼   ‼  *******☼
333: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
333: 1:
333: 1:Scores: 131
333: 1:Answer: RIGHT
------------------------------------------
334: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
334: 1:☼      ‼      ☼
334: 1:☼             ☼
334: 1:☼  ‼*‼        ☼
334: 1:☼   *         ☼
334: 1:☼  1*1  ☺‼    ☼
334: 1:☼  1*1 111    ☼
334: 1:☼  1*1 1******☼
334: 1:☼  ‼*  1******☼
334: 1:☼      *******☼
334: 1:☼     1*******☼
334: 1:☼     1*******☼
334: 1:☼     1*******☼
334: 1:☼   ‼  *******☼
334: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
334: 1:
334: 1:Scores: 131
334: 1:Answer: LEFT
------------------------------------------
335: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
335: 1:☼      ‼      ☼
335: 1:☼             ☼
335: 1:☼  ‼*‼        ☼
335: 1:☼   *         ☼
335: 1:☼  1*1 ☺ ‼    ☼
335: 1:☼  1*1 111    ☼
335: 1:☼  1*1 1******☼
335: 1:☼  ‼*  1******☼
335: 1:☼      *******☼
335: 1:☼     1*******☼
335: 1:☼     1*******☼
335: 1:☼     1*******☼
335: 1:☼   ‼  *******☼
335: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
335: 1:
335: 1:Scores: 131
335: 1:Answer: RIGHT
------------------------------------------
336: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
336: 1:☼      ‼      ☼
336: 1:☼             ☼
336: 1:☼  ‼*‼        ☼
336: 1:☼   *         ☼
336: 1:☼  1*1  ☺‼    ☼
336: 1:☼  1*1 111    ☼
336: 1:☼  1*1 1******☼
336: 1:☼  ‼*  1******☼
336: 1:☼      *******☼
336: 1:☼     1*******☼
336: 1:☼     1*******☼
336: 1:☼     1*******☼
336: 1:☼   ‼  *******☼
336: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
336: 1:
336: 1:Scores: 131
336: 1:Answer: LEFT
------------------------------------------
337: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
337: 1:☼      ‼      ☼
337: 1:☼             ☼
337: 1:☼  ‼*‼        ☼
337: 1:☼   *         ☼
337: 1:☼  1*1 ☺ ‼    ☼
337: 1:☼  1*1 111    ☼
337: 1:☼  1*1 1******☼
337: 1:☼  ‼*  1******☼
337: 1:☼      *******☼
337: 1:☼     1*******☼
337: 1:☼     1*******☼
337: 1:☼     1*******☼
337: 1:☼   ‼  *******☼
337: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
337: 1:
337: 1:Scores: 131
337: 1:Answer: RIGHT
------------------------------------------
338: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
338: 1:☼      ‼      ☼
338: 1:☼             ☼
338: 1:☼  ‼*‼        ☼
338: 1:☼   *         ☼
338: 1:☼  1*1  ☺‼    ☼
338: 1:☼  1*1 111    ☼
338: 1:☼  1*1 1******☼
338: 1:☼  ‼*  1******☼
338: 1:☼      *******☼
338: 1:☼     1*******☼
338: 1:☼     1*******☼
338: 1:☼     1*******☼
338: 1:☼   ‼  *******☼
338: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
338: 1:
338: 1:Scores: 131
338: 1:Answer: LEFT
------------------------------------------
339: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
339: 1:☼      ‼      ☼
339: 1:☼             ☼
339: 1:☼  ‼*‼        ☼
339: 1:☼   *         ☼
339: 1:☼  1*1 ☺ ‼    ☼
339: 1:☼  1*1 111    ☼
339: 1:☼  1*1 1******☼
339: 1:☼  ‼*  1******☼
339: 1:☼      *******☼
339: 1:☼     1*******☼
339: 1:☼     1*******☼
339: 1:☼     1*******☼
339: 1:☼   ‼  *******☼
339: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
339: 1:
339: 1:Scores: 131
339: 1:Answer: RIGHT
------------------------------------------
340: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
340: 1:☼      ‼      ☼
340: 1:☼             ☼
340: 1:☼  ‼*‼        ☼
340: 1:☼   *         ☼
340: 1:☼  1*1  ☺‼    ☼
340: 1:☼  1*1 111    ☼
340: 1:☼  1*1 1******☼
340: 1:☼  ‼*  1******☼
340: 1:☼      *******☼
340: 1:☼     1*******☼
340: 1:☼     1*******☼
340: 1:☼     1*******☼
340: 1:☼   ‼  *******☼
340: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
340: 1:
340: 1:Scores: 131
340: 1:Answer: LEFT
------------------------------------------
341: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
341: 1:☼      ‼      ☼
341: 1:☼             ☼
341: 1:☼  ‼*‼        ☼
341: 1:☼   *         ☼
341: 1:☼  1*1 ☺ ‼    ☼
341: 1:☼  1*1 111    ☼
341: 1:☼  1*1 1******☼
341: 1:☼  ‼*  1******☼
341: 1:☼      *******☼
341: 1:☼     1*******☼
341: 1:☼     1*******☼
341: 1:☼     1*******☼
341: 1:☼   ‼  *******☼
341: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
341: 1:
341: 1:Scores: 131
341: 1:Answer: RIGHT
------------------------------------------
342: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
342: 1:☼      ‼      ☼
342: 1:☼             ☼
342: 1:☼  ‼*‼        ☼
342: 1:☼   *         ☼
342: 1:☼  1*1  ☺‼    ☼
342: 1:☼  1*1 111    ☼
342: 1:☼  1*1 1******☼
342: 1:☼  ‼*  1******☼
342: 1:☼      *******☼
342: 1:☼     1*******☼
342: 1:☼     1*******☼
342: 1:☼     1*******☼
342: 1:☼   ‼  *******☼
342: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
342: 1:
342: 1:Scores: 131
342: 1:Answer: LEFT
------------------------------------------
343: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
343: 1:☼      ‼      ☼
343: 1:☼             ☼
343: 1:☼  ‼*‼        ☼
343: 1:☼   *         ☼
343: 1:☼  1*1 ☺ ‼    ☼
343: 1:☼  1*1 111    ☼
343: 1:☼  1*1 1******☼
343: 1:☼  ‼*  1******☼
343: 1:☼      *******☼
343: 1:☼     1*******☼
343: 1:☼     1*******☼
343: 1:☼     1*******☼
343: 1:☼   ‼  *******☼
343: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
343: 1:
343: 1:Scores: 131
343: 1:Answer: RIGHT
------------------------------------------
344: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
344: 1:☼      ‼      ☼
344: 1:☼             ☼
344: 1:☼  ‼*‼        ☼
344: 1:☼   *         ☼
344: 1:☼  1*1  ☺‼    ☼
344: 1:☼  1*1 111    ☼
344: 1:☼  1*1 1******☼
344: 1:☼  ‼*  1******☼
344: 1:☼      *******☼
344: 1:☼     1*******☼
344: 1:☼     1*******☼
344: 1:☼     1*******☼
344: 1:☼   ‼  *******☼
344: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
344: 1:
344: 1:Scores: 131
344: 1:Answer: LEFT
------------------------------------------
345: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
345: 1:☼      ‼      ☼
345: 1:☼             ☼
345: 1:☼  ‼*‼        ☼
345: 1:☼   *         ☼
345: 1:☼  1*1 ☺ ‼    ☼
345: 1:☼  1*1 111    ☼
345: 1:☼  1*1 1******☼
345: 1:☼  ‼*  1******☼
345: 1:☼      *******☼
345: 1:☼     1*******☼
345: 1:☼     1*******☼
345: 1:☼     1*******☼
345: 1:☼   ‼  *******☼
345: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
345: 1:
345: 1:Scores: 131
345: 1:Answer: RIGHT
------------------------------------------
346: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
346: 1:☼      ‼      ☼
346: 1:☼             ☼
346: 1:☼  ‼*‼        ☼
346: 1:☼   *         ☼
346: 1:☼  1*1  ☺‼    ☼
346: 1:☼  1*1 111    ☼
346: 1:☼  1*1 1******☼
346: 1:☼  ‼*  1******☼
346: 1:☼      *******☼
346: 1:☼     1*******☼
346: 1:☼     1*******☼
346: 1:☼     1*******☼
346: 1:☼   ‼  *******☼
346: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
346: 1:
346: 1:Scores: 131
346: 1:Answer: LEFT
------------------------------------------
347: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
347: 1:☼      ‼      ☼
347: 1:☼             ☼
347: 1:☼  ‼*‼        ☼
347: 1:☼   *         ☼
347: 1:☼  1*1 ☺ ‼    ☼
347: 1:☼  1*1 111    ☼
347: 1:☼  1*1 1******☼
347: 1:☼  ‼*  1******☼
347: 1:☼      *******☼
347: 1:☼     1*******☼
347: 1:☼     1*******☼
347: 1:☼     1*******☼
347: 1:☼   ‼  *******☼
347: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
347: 1:
347: 1:Scores: 131
347: 1:Answer: RIGHT
------------------------------------------
348: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
348: 1:☼      ‼      ☼
348: 1:☼             ☼
348: 1:☼  ‼*‼        ☼
348: 1:☼   *         ☼
348: 1:☼  1*1  ☺‼    ☼
348: 1:☼  1*1 111    ☼
348: 1:☼  1*1 1******☼
348: 1:☼  ‼*  1******☼
348: 1:☼      *******☼
348: 1:☼     1*******☼
348: 1:☼     1*******☼
348: 1:☼     1*******☼
348: 1:☼   ‼  *******☼
348: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
348: 1:
348: 1:Scores: 131
348: 1:Answer: LEFT
------------------------------------------
349: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
349: 1:☼      ‼      ☼
349: 1:☼             ☼
349: 1:☼  ‼*‼        ☼
349: 1:☼   *         ☼
349: 1:☼  1*1 ☺ ‼    ☼
349: 1:☼  1*1 111    ☼
349: 1:☼  1*1 1******☼
349: 1:☼  ‼*  1******☼
349: 1:☼      *******☼
349: 1:☼     1*******☼
349: 1:☼     1*******☼
349: 1:☼     1*******☼
349: 1:☼   ‼  *******☼
349: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
349: 1:
349: 1:Scores: 131
349: 1:Answer: RIGHT
------------------------------------------
350: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
350: 1:☼      ‼      ☼
350: 1:☼             ☼
350: 1:☼  ‼*‼        ☼
350: 1:☼   *         ☼
350: 1:☼  1*1  ☺‼    ☼
350: 1:☼  1*1 111    ☼
350: 1:☼  1*1 1******☼
350: 1:☼  ‼*  1******☼
350: 1:☼      *******☼
350: 1:☼     1*******☼
350: 1:☼     1*******☼
350: 1:☼     1*******☼
350: 1:☼   ‼  *******☼
350: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
350: 1:
350: 1:Scores: 131
350: 1:Answer: LEFT
------------------------------------------
351: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
351: 1:☼      ‼      ☼
351: 1:☼             ☼
351: 1:☼  ‼*‼        ☼
351: 1:☼   *         ☼
351: 1:☼  1*1 ☺ ‼    ☼
351: 1:☼  1*1 111    ☼
351: 1:☼  1*1 1******☼
351: 1:☼  ‼*  1******☼
351: 1:☼      *******☼
351: 1:☼     1*******☼
351: 1:☼     1*******☼
351: 1:☼     1*******☼
351: 1:☼   ‼  *******☼
351: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
351: 1:
351: 1:Scores: 131
351: 1:Answer: RIGHT
------------------------------------------
352: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
352: 1:☼      ‼      ☼
352: 1:☼             ☼
352: 1:☼  ‼*‼        ☼
352: 1:☼   *         ☼
352: 1:☼  1*1  ☺‼    ☼
352: 1:☼  1*1 111    ☼
352: 1:☼  1*1 1******☼
352: 1:☼  ‼*  1******☼
352: 1:☼      *******☼
352: 1:☼     1*******☼
352: 1:☼     1*******☼
352: 1:☼     1*******☼
352: 1:☼   ‼  *******☼
352: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
352: 1:
352: 1:Scores: 131
352: 1:Answer: LEFT
------------------------------------------
353: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
353: 1:☼      ‼      ☼
353: 1:☼             ☼
353: 1:☼  ‼*‼        ☼
353: 1:☼   *         ☼
353: 1:☼  1*1 ☺ ‼    ☼
353: 1:☼  1*1 111    ☼
353: 1:☼  1*1 1******☼
353: 1:☼  ‼*  1******☼
353: 1:☼      *******☼
353: 1:☼     1*******☼
353: 1:☼     1*******☼
353: 1:☼     1*******☼
353: 1:☼   ‼  *******☼
353: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
353: 1:
353: 1:Scores: 131
353: 1:Answer: RIGHT
------------------------------------------
354: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
354: 1:☼      ‼      ☼
354: 1:☼             ☼
354: 1:☼  ‼*‼        ☼
354: 1:☼   *         ☼
354: 1:☼  1*1  ☺‼    ☼
354: 1:☼  1*1 111    ☼
354: 1:☼  1*1 1******☼
354: 1:☼  ‼*  1******☼
354: 1:☼      *******☼
354: 1:☼     1*******☼
354: 1:☼     1*******☼
354: 1:☼     1*******☼
354: 1:☼   ‼  *******☼
354: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
354: 1:
354: 1:Scores: 131
354: 1:Answer: LEFT
------------------------------------------
355: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
355: 1:☼      ‼      ☼
355: 1:☼             ☼
355: 1:☼  ‼*‼        ☼
355: 1:☼   *         ☼
355: 1:☼  1*1 ☺ ‼    ☼
355: 1:☼  1*1 111    ☼
355: 1:☼  1*1 1******☼
355: 1:☼  ‼*  1******☼
355: 1:☼      *******☼
355: 1:☼     1*******☼
355: 1:☼     1*******☼
355: 1:☼     1*******☼
355: 1:☼   ‼  *******☼
355: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
355: 1:
355: 1:Scores: 131
355: 1:Answer: RIGHT
------------------------------------------
356: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
356: 1:☼      ‼      ☼
356: 1:☼             ☼
356: 1:☼  ‼*‼        ☼
356: 1:☼   *         ☼
356: 1:☼  1*1  ☺‼    ☼
356: 1:☼  1*1 111    ☼
356: 1:☼  1*1 1******☼
356: 1:☼  ‼*  1******☼
356: 1:☼      *******☼
356: 1:☼     1*******☼
356: 1:☼     1*******☼
356: 1:☼     1*******☼
356: 1:☼   ‼  *******☼
356: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
356: 1:
356: 1:Scores: 131
356: 1:Answer: LEFT
------------------------------------------
357: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
357: 1:☼      ‼      ☼
357: 1:☼             ☼
357: 1:☼  ‼*‼        ☼
357: 1:☼   *         ☼
357: 1:☼  1*1 ☺ ‼    ☼
357: 1:☼  1*1 111    ☼
357: 1:☼  1*1 1******☼
357: 1:☼  ‼*  1******☼
357: 1:☼      *******☼
357: 1:☼     1*******☼
357: 1:☼     1*******☼
357: 1:☼     1*******☼
357: 1:☼   ‼  *******☼
357: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
357: 1:
357: 1:Scores: 131
357: 1:Answer: RIGHT
------------------------------------------
358: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
358: 1:☼      ‼      ☼
358: 1:☼             ☼
358: 1:☼  ‼*‼        ☼
358: 1:☼   *         ☼
358: 1:☼  1*1  ☺‼    ☼
358: 1:☼  1*1 111    ☼
358: 1:☼  1*1 1******☼
358: 1:☼  ‼*  1******☼
358: 1:☼      *******☼
358: 1:☼     1*******☼
358: 1:☼     1*******☼
358: 1:☼     1*******☼
358: 1:☼   ‼  *******☼
358: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
358: 1:
358: 1:Scores: 131
358: 1:Answer: LEFT
------------------------------------------
359: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
359: 1:☼      ‼      ☼
359: 1:☼             ☼
359: 1:☼  ‼*‼        ☼
359: 1:☼   *         ☼
359: 1:☼  1*1 ☺ ‼    ☼
359: 1:☼  1*1 111    ☼
359: 1:☼  1*1 1******☼
359: 1:☼  ‼*  1******☼
359: 1:☼      *******☼
359: 1:☼     1*******☼
359: 1:☼     1*******☼
359: 1:☼     1*******☼
359: 1:☼   ‼  *******☼
359: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
359: 1:
359: 1:Scores: 131
359: 1:Answer: RIGHT
------------------------------------------
360: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
360: 1:☼      ‼      ☼
360: 1:☼             ☼
360: 1:☼  ‼*‼        ☼
360: 1:☼   *         ☼
360: 1:☼  1*1  ☺‼    ☼
360: 1:☼  1*1 111    ☼
360: 1:☼  1*1 1******☼
360: 1:☼  ‼*  1******☼
360: 1:☼      *******☼
360: 1:☼     1*******☼
360: 1:☼     1*******☼
360: 1:☼     1*******☼
360: 1:☼   ‼  *******☼
360: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
360: 1:
360: 1:Scores: 131
360: 1:Answer: LEFT
------------------------------------------
361: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
361: 1:☼      ‼      ☼
361: 1:☼             ☼
361: 1:☼  ‼*‼        ☼
361: 1:☼   *         ☼
361: 1:☼  1*1 ☺ ‼    ☼
361: 1:☼  1*1 111    ☼
361: 1:☼  1*1 1******☼
361: 1:☼  ‼*  1******☼
361: 1:☼      *******☼
361: 1:☼     1*******☼
361: 1:☼     1*******☼
361: 1:☼     1*******☼
361: 1:☼   ‼  *******☼
361: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
361: 1:
361: 1:Scores: 131
361: 1:Answer: RIGHT
------------------------------------------
362: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
362: 1:☼      ‼      ☼
362: 1:☼             ☼
362: 1:☼  ‼*‼        ☼
362: 1:☼   *         ☼
362: 1:☼  1*1  ☺‼    ☼
362: 1:☼  1*1 111    ☼
362: 1:☼  1*1 1******☼
362: 1:☼  ‼*  1******☼
362: 1:☼      *******☼
362: 1:☼     1*******☼
362: 1:☼     1*******☼
362: 1:☼     1*******☼
362: 1:☼   ‼  *******☼
362: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
362: 1:
362: 1:Scores: 131
362: 1:Answer: LEFT
------------------------------------------
363: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
363: 1:☼      ‼      ☼
363: 1:☼             ☼
363: 1:☼  ‼*‼        ☼
363: 1:☼   *         ☼
363: 1:☼  1*1 ☺ ‼    ☼
363: 1:☼  1*1 111    ☼
363: 1:☼  1*1 1******☼
363: 1:☼  ‼*  1******☼
363: 1:☼      *******☼
363: 1:☼     1*******☼
363: 1:☼     1*******☼
363: 1:☼     1*******☼
363: 1:☼   ‼  *******☼
363: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
363: 1:
363: 1:Scores: 131
363: 1:Answer: RIGHT
------------------------------------------
364: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
364: 1:☼      ‼      ☼
364: 1:☼             ☼
364: 1:☼  ‼*‼        ☼
364: 1:☼   *         ☼
364: 1:☼  1*1  ☺‼    ☼
364: 1:☼  1*1 111    ☼
364: 1:☼  1*1 1******☼
364: 1:☼  ‼*  1******☼
364: 1:☼      *******☼
364: 1:☼     1*******☼
364: 1:☼     1*******☼
364: 1:☼     1*******☼
364: 1:☼   ‼  *******☼
364: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
364: 1:
364: 1:Scores: 131
364: 1:Answer: LEFT
------------------------------------------
365: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
365: 1:☼      ‼      ☼
365: 1:☼             ☼
365: 1:☼  ‼*‼        ☼
365: 1:☼   *         ☼
365: 1:☼  1*1 ☺ ‼    ☼
365: 1:☼  1*1 111    ☼
365: 1:☼  1*1 1******☼
365: 1:☼  ‼*  1******☼
365: 1:☼      *******☼
365: 1:☼     1*******☼
365: 1:☼     1*******☼
365: 1:☼     1*******☼
365: 1:☼   ‼  *******☼
365: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
365: 1:
365: 1:Scores: 131
365: 1:Answer: RIGHT
------------------------------------------
366: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
366: 1:☼      ‼      ☼
366: 1:☼             ☼
366: 1:☼  ‼*‼        ☼
366: 1:☼   *         ☼
366: 1:☼  1*1  ☺‼    ☼
366: 1:☼  1*1 111    ☼
366: 1:☼  1*1 1******☼
366: 1:☼  ‼*  1******☼
366: 1:☼      *******☼
366: 1:☼     1*******☼
366: 1:☼     1*******☼
366: 1:☼     1*******☼
366: 1:☼   ‼  *******☼
366: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
366: 1:
366: 1:Scores: 131
366: 1:Answer: LEFT
------------------------------------------
367: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
367: 1:☼      ‼      ☼
367: 1:☼             ☼
367: 1:☼  ‼*‼        ☼
367: 1:☼   *         ☼
367: 1:☼  1*1 ☺ ‼    ☼
367: 1:☼  1*1 111    ☼
367: 1:☼  1*1 1******☼
367: 1:☼  ‼*  1******☼
367: 1:☼      *******☼
367: 1:☼     1*******☼
367: 1:☼     1*******☼
367: 1:☼     1*******☼
367: 1:☼   ‼  *******☼
367: 1:☼☼☼☼☼☼☼☼☼☼☼☼☼☼☼
367: 1:
367: 1:Scores: 131
